-0.113,-0.18874,0
2.6782,-11.18,-2.5397
2.6404,-11.211,-2.5462
2.6026,-11.241,-2.5602
2.5649,-11.271,-2.5581
2.5271,-11.302,-2.5465
2.4893,-11.332,-2.5426
2.4516,-11.362,-2.5409
2.4138,-11.393,-2.538
2.3761,-11.423,-2.5386
2.3383,-11.453,-2.5463
2.3005,-11.484,-2.5414
2.2628,-11.514,-2.5466
2.225,-11.544,-2.5118
2.1873,-11.574,-2.4894
2.1495,-11.605,-2.4861
2.1117,-11.635,-2.4824
2.074,-11.665,-2.5012
2.0362,-11.696,-2.5016
1.9985,-11.726,-2.4957
1.9607,-11.756,-2.4859
1.9229,-11.787,-2.4692
1.8852,-11.817,-2.4666
1.8474,-11.847,-2.4828
1.8096,-11.878,-2.4732
1.7719,-11.908,-2.495
1.7341,-11.938,-2.4833
1.6964,-11.968,-2.4932
1.6586,-11.999,-2.4855
1.6208,-12.029,-2.4753
1.5831,-12.059,-2.4739
1.5453,-12.09,-2.4682
1.5076,-12.12,-2.4593
1.4698,-12.15,-2.4517
1.432,-12.181,-2.4688
1.3943,-12.211,-2.4861
1.3565,-12.241,-2.4865
1.3188,-12.272,-2.4759
1.281,-12.302,-2.4692
1.2432,-12.332,-2.4606
1.2055,-12.363,-2.4481
1.1677,-12.393,-2.4706
1.13,-12.423,-2.4931
1.0922,-12.453,-2.4857
1.0544,-12.484,-2.4738
1.0167,-12.514,-2.4839
0.97891,-12.544,-2.4756
0.94115,-12.575,-2.4734
0.90339,-12.605,-2.4832
0.86563,-12.635,-2.4711
0.82787,-12.666,-2.4643
0.7901,-12.696,-2.4629
0.75234,-12.726,-2.4596
0.71458,-12.757,-2.4694
0.67682,-12.787,-2.4702
0.63906,-12.817,-2.4926
0.6013,-12.847,-2.4877
0.56354,-12.878,-2.4891
0.52578,-12.908,-2.4757
0.48802,-12.938,-2.4887
0.45026,-12.969,-2.4903
0.4125,-12.999,-2.4891
0.37473,-13.029,-2.4963
0.33697,-13.06,-2.4933
0.29921,-13.09,-2.49
0.26145,-13.12,-2.4814
0.22369,-13.151,-2.479
0.18593,-13.181,-2.4731
0.14817,-13.211,-2.4609
0.11041,-13.241,-2.4528
0.072647,-13.272,-2.4473
0.034886,-13.302,-2.4683
-0.0028747,-13.332,-2.4671
-0.040636,-13.363,-2.4663
-0.078397,-13.393,-2.4615
-0.11616,-13.423,-2.4707
-0.15392,-13.454,-2.4621
-0.19168,-13.484,-2.4799
-0.22944,-13.514,-2.4671
-0.2672,-13.545,-2.4636
-0.30496,-13.575,-2.4505
-0.34272,-13.605,-2.4602
-0.38048,-13.635,-2.4586
-0.41824,-13.666,-2.4632
-0.45601,-13.696,-2.4634
-0.49377,-13.726,-2.468
-0.53153,-13.757,-2.4856
-0.56929,-13.787,-2.491
-0.60705,-13.817,-2.467
-0.64481,-13.848,-2.4532
-0.68257,-13.878,-2.4904
-0.72033,-13.908,-2.4888
-0.75809,-13.939,-2.4684
-0.79585,-13.969,-2.4833
-0.83361,-13.999,-2.4918
-0.87138,-14.029,-2.4912
-0.90914,-14.06,-2.4701
-0.9469,-14.09,-2.4536
-0.98466,-14.12,-2.435
-1.0224,-14.151,-2.4349
-1.0602,-14.181,-2.4412
-1.0979,-14.211,-2.4728
-1.1357,-14.242,-2.4723
-1.1735,-14.272,-2.4584
-1.2112,-14.302,-2.4697
-1.249,-14.333,-2.4713
-1.2867,-14.363,-2.4806
-1.3245,-14.393,-2.4685
-1.3623,-14.423,-2.4804
-1.4,-14.454,-2.45
-1.4378,-14.484,-2.4633
-1.4756,-14.514,-2.4431
-1.5133,-14.545,-2.4245
-1.5511,-14.575,-2.4331
-1.5888,-14.605,-2.4647
-1.6266,-14.636,-2.4632
-1.6644,-14.666,-2.4679
-1.7021,-14.696,-2.4668
-1.7399,-14.727,-2.4685
-1.7776,-14.757,-2.4541
-1.8154,-14.787,-2.4396
-1.8532,-14.817,-2.454
-1.8909,-14.848,-2.4834
-1.9287,-14.878,-2.4948
-1.9664,-14.908,-2.4709
-2.0042,-14.939,-2.4765
-2.042,-14.969,-2.4627
-2.0797,-14.999,-2.4676
-2.1175,-15.03,-2.4702
-2.1552,-15.06,-2.4629
-2.193,-15.09,-2.4495
-2.2308,-15.121,-2.4295
-2.2685,-15.151,-2.4471
-2.3063,-15.181,-2.4281
-2.3441,-15.211,-2.4378
-2.3818,-15.242,-2.4454
-2.4196,-15.272,-2.4375
-2.4573,-15.302,-2.4242
-2.4951,-15.333,-2.4327
-2.5329,-15.363,-2.4453
-2.5706,-15.393,-2.455
-2.6084,-15.424,-2.4576
-2.6461,-15.454,-2.4603
-2.6839,-15.484,-2.4674
-2.7217,-15.515,-2.4764
-2.7594,-15.545,-2.4893
-2.7972,-15.575,-2.4646
-2.8349,-15.605,-2.4725
-2.8727,-15.636,-2.4817
-2.9105,-15.666,-2.4755
-2.9482,-15.696,-2.4635
-2.986,-15.727,-2.4732
-3.0237,-15.757,-2.4589
-3.0615,-15.787,-2.4658
-3.0993,-15.818,-2.4549
-3.137,-15.848,-2.4659
-3.1748,-15.878,-2.432
-3.2126,-15.909,-2.4201
-3.2503,-15.939,-2.4222
-3.2881,-15.969,-2.4364
-3.3258,-15.999,-2.4259
-3.3636,-16.03,-2.4342
-3.4014,-16.06,-2.44
-3.4391,-16.09,-2.452
-3.4769,-16.121,-2.4296
-3.5146,-16.151,-2.4125
-3.5524,-16.181,-2.4231
-3.5902,-16.212,-2.427
-3.6279,-16.242,-2.4348
-3.6657,-16.272,-2.4435
-3.7034,-16.303,-2.4526
-3.7412,-16.333,-2.4366
-3.779,-16.363,-2.4512
-3.8167,-16.393,-2.4303
-3.8545,-16.424,-2.4102
-3.8922,-16.454,-2.4164
-3.93,-16.484,-2.4296
-3.9678,-16.515,-2.4395
-4.0055,-16.545,-2.4507
-4.0433,-16.575,-2.4342
-4.0811,-16.606,-2.4476
-4.1188,-16.636,-2.4561
-4.1566,-16.666,-2.4618
-4.1943,-16.697,-2.4728
-4.2321,-16.727,-2.4774
-4.2699,-16.757,-2.461
-4.3076,-16.787,-2.4532
-4.3454,-16.818,-2.4672
-4.3831,-16.848,-2.4508
-4.4209,-16.878,-2.4594
-4.4587,-16.909,-2.4712
-4.4964,-16.939,-2.4552
-4.5342,-16.969,-2.4215
-4.5719,-17,-2.432
-4.6097,-17.03,-2.4295
-4.6475,-17.06,-2.4415
-4.6852,-17.091,-2.445
-4.723,-17.121,-2.4577
-4.7607,-17.151,-2.4503
-4.7985,-17.181,-2.4441
-4.8363,-17.212,-2.4479
-4.874,-17.242,-2.4533
-4.9118,-17.272,-2.462
-4.9496,-17.303,-2.4488
-4.9873,-17.333,-2.4599
-5.0251,-17.363,-2.4649
-5.0628,-17.394,-2.4695
-5.1006,-17.424,-2.4549
-5.1384,-17.454,-2.4531
-5.1761,-17.485,-2.4683
-5.2139,-17.515,-2.4532
-5.2516,-17.545,-2.4344
-5.2894,-17.575,-2.4139
-5.3272,-17.606,-2.4289
-5.3649,-17.636,-2.4386
-5.4027,-17.666,-2.4208
-5.4404,-17.697,-2.418
-5.4782,-17.727,-2.4333
-5.516,-17.757,-2.4422
-5.5537,-17.788,-2.4553
-5.5915,-17.818,-2.4441
-5.6293,-17.848,-2.4285
-5.667,-17.879,-2.4244
-5.7048,-17.909,-2.4355
-5.7425,-17.939,-2.4596
-5.7803,-17.969,-2.4632
-5.8181,-18,-2.4704
-5.8558,-18.03,-2.4604
-5.8936,-18.06,-2.4484
-5.9313,-18.091,-2.431
-5.9691,-18.121,-2.4425
-6.0069,-18.151,-2.4541
-6.0446,-18.182,-2.4616
-6.0824,-18.212,-2.4684
-6.1201,-18.242,-2.4642
-6.1579,-18.273,-2.4864
-6.1957,-18.303,-2.4707
-6.2334,-18.333,-2.4533
-6.2712,-18.363,-2.4688
-6.3089,-18.394,-2.475
-6.3467,-18.424,-2.4591
-6.3845,-18.454,-2.4661
-6.4222,-18.485,-2.4547
-6.46,-18.515,-2.4442
-6.4978,-18.545,-2.4533
-6.5355,-18.576,-2.4408
-6.5733,-18.606,-2.4259
-6.611,-18.636,-2.4629
-6.6488,-18.667,-2.4771
-6.6866,-18.697,-2.4634
-6.7243,-18.727,-2.452
-6.7621,-18.757,-2.445
-6.7998,-18.788,-2.4482
-6.8376,-18.818,-2.4704
-6.8754,-18.848,-2.4372
-6.9131,-18.879,-2.431
-6.9509,-18.909,-2.4442
-6.9886,-18.939,-2.4616
-7.0264,-18.97,-2.4744
-7.0642,-19,-2.4603
-7.1019,-19.03,-2.4646
-7.1397,-19.061,-2.4549
-7.1774,-19.091,-2.453
-7.2152,-19.121,-2.4663
-7.253,-19.151,-2.46
-7.2907,-19.182,-2.4497
-7.3285,-19.212,-2.4425
-7.3663,-19.242,-2.4476
-7.404,-19.273,-2.4397
-7.4418,-19.303,-2.4327
-7.4795,-19.333,-2.461
-7.5173,-19.364,-2.4517
-7.5551,-19.394,-2.4468
-7.5928,-19.424,-2.4434
-7.6306,-19.455,-2.4467
-7.6683,-19.485,-2.4606
-7.7061,-19.515,-2.4593
-7.7439,-19.545,-2.4458
-7.7816,-19.576,-2.463
-7.8194,-19.606,-2.449
-7.8571,-19.636,-2.4439
-7.8949,-19.667,-2.4389
-7.9327,-19.697,-2.4376
-7.9704,-19.727,-2.4325
-8.0082,-19.758,-2.4487
-8.0459,-19.788,-2.4397
-8.0837,-19.818,-2.4286
-8.1215,-19.849,-2.426
-8.1592,-19.879,-2.4219
-8.197,-19.909,-2.4302
-8.2348,-19.939,-2.4251
-8.2725,-19.97,-2.4512
-8.3103,-20,-2.4478
-8.348,-20.03,-2.4662
-8.3858,-20.061,-2.4612
-8.4236,-20.091,-2.455
-8.4613,-20.121,-2.4531
-8.4991,-20.152,-2.474
-8.5368,-20.182,-2.4758
-8.5746,-20.212,-2.448
-8.6124,-20.243,-2.4513
-8.6501,-20.273,-2.4484
-8.6879,-20.303,-2.4356
-8.7256,-20.333,-2.4277
-8.7634,-20.364,-2.4319
-8.8012,-20.394,-2.4318
-8.8389,-20.424,-2.4443
-8.8767,-20.455,-2.4646
-8.9145,-20.485,-2.4441
-8.9522,-20.515,-2.4487
-8.99,-20.546,-2.4387
-9.0277,-20.576,-2.4363
-9.0655,-20.606,-2.455
-9.1033,-20.637,-2.4501
-9.141,-20.667,-2.461
-9.1788,-20.697,-2.4344
-9.2165,-20.727,-2.4362
-9.2543,-20.758,-2.4534
-9.2921,-20.788,-2.4468
-9.3298,-20.818,-2.4438
-9.3676,-20.849,-2.4383
-9.4053,-20.879,-2.4391
-9.4431,-20.909,-2.4025
-9.4809,-20.94,-2.4155
-9.5186,-20.97,-2.4221
-9.5564,-21,-2.4379
-9.5941,-21.031,-2.4594
-9.6319,-21.061,-2.4442
-9.6697,-21.091,-2.4371
-9.7074,-21.121,-2.4409
-9.7452,-21.152,-2.431
-9.783,-21.182,-2.4242
-9.8207,-21.212,-2.4184
-9.8585,-21.243,-2.438
-9.8962,-21.273,-2.426
-9.934,-21.303,-2.4121
-9.9718,-21.334,-2.4375
-10.01,-21.364,-2.4544
-10.047,-21.394,-2.4655
-10.085,-21.425,-2.4683
-10.123,-21.455,-2.4596
-10.161,-21.485,-2.4486
-10.198,-21.515,-2.4633
-10.236,-21.546,-2.4748
-10.274,-21.576,-2.4613
-10.312,-21.606,-2.444
-10.349,-21.637,-2.4432
-10.387,-21.667,-2.4394
-10.425,-21.697,-2.4305
-10.463,-21.728,-2.4178
-10.5,-21.758,-2.4375
-10.538,-21.788,-2.4515
-10.576,-21.819,-2.4473
-10.614,-21.849,-2.4339
-10.651,-21.879,-2.4545
-10.689,-21.909,-2.4693
-10.727,-21.94,-2.477
-10.765,-21.97,-2.4802
-10.802,-22,-2.4943
-10.84,-22.031,-2.4918
-10.878,-22.061,-2.4887
-10.916,-22.091,-2.4753
-10.954,-22.122,-2.4584
-10.991,-22.152,-2.4457
-11.029,-22.182,-2.4611
-11.067,-22.213,-2.453
-11.105,-22.243,-2.4509
-11.142,-22.273,-2.4622
-11.18,-22.303,-2.4686
-11.218,-22.334,-2.4758
-11.256,-22.364,-2.465
-11.293,-22.394,-2.4527
-11.331,-22.425,-2.4693
-11.369,-22.455,-2.4766
-11.407,-22.485,-2.4907
-11.444,-22.516,-2.4927
-11.482,-22.546,-2.4805
-11.52,-22.576,-2.4714
-11.558,-22.607,-2.4655
-11.595,-22.637,-2.4595
-11.633,-22.667,-2.4751
-11.671,-22.697,-2.4603
-11.709,-22.728,-2.431
-11.747,-22.758,-2.4567
-11.784,-22.788,-2.4414
-11.822,-22.819,-2.4323
-11.86,-22.849,-2.4242
-11.898,-22.879,-2.4541
-11.935,-22.91,-2.4756
-11.973,-22.94,-2.4475
-12.011,-22.97,-2.4546
-12.049,-23.001,-2.4456
-12.086,-23.031,-2.4412
-12.124,-23.061,-2.4365
-12.162,-23.091,-2.4473
-12.2,-23.122,-2.4451
-12.237,-23.152,-2.4442
-12.275,-23.182,-2.4394
-12.313,-23.213,-2.4599
-12.351,-23.243,-2.4528
-12.388,-23.273,-2.4491
-12.426,-23.304,-2.4448
-12.464,-23.334,-2.4385
-12.502,-23.364,-2.4335
-12.539,-23.395,-2.4594
-12.577,-23.425,-2.4651
-12.615,-23.455,-2.4661
-12.653,-23.485,-2.441
-12.691,-23.516,-2.4521
-12.728,-23.546,-2.454
-12.766,-23.576,-2.4778
-12.804,-23.607,-2.4769
-12.842,-23.637,-2.4609
-12.879,-23.667,-2.4725
-12.917,-23.698,-2.4796
-12.955,-23.728,-2.4576
-12.993,-23.758,-2.4399
-13.03,-23.789,-2.4233
-13.068,-23.819,-2.4161
-13.106,-23.849,-2.4023
-13.144,-23.879,-2.4052
-13.181,-23.91,-2.4079
-13.219,-23.94,-2.4095
-13.257,-23.97,-2.4017
-13.295,-24.001,-2.4094
-13.332,-24.031,-2.4505
-13.37,-24.061,-2.4481
-13.408,-24.092,-2.4523
-13.446,-24.122,-2.4551
-13.484,-24.152,-2.461
-13.521,-24.183,-2.4653
-13.559,-24.213,-2.4682
-13.597,-24.243,-2.4698
-13.635,-24.273,-2.4711
-13.672,-24.304,-2.4507
-13.71,-24.334,-2.4502
-13.748,-24.364,-2.4245
-13.786,-24.395,-2.42
-13.823,-24.425,-2.4171
-13.861,-24.455,-2.4222
-13.899,-24.486,-2.4175
-13.937,-24.516,-2.4334
-13.974,-24.546,-2.4547
-14.012,-24.577,-2.4847
-14.05,-24.607,-2.4815
-14.088,-24.637,-2.4632
-14.125,-24.667,-2.4625
-14.163,-24.698,-2.4543
-14.201,-24.728,-2.4542
-14.239,-24.758,-2.4538
-14.277,-24.789,-2.4529
-14.314,-24.819,-2.4546
-14.352,-24.849,-2.4557
-14.39,-24.88,-2.4623
-14.428,-24.91,-2.462
-14.465,-24.94,-2.4644
-14.503,-24.971,-2.4622
-14.541,-25.001,-2.4394
-14.579,-25.031,-2.4478
-14.616,-25.061,-2.4373
-14.654,-25.092,-2.4432
-14.692,-25.122,-2.4392
-14.73,-25.152,-2.4617
-14.767,-25.183,-2.4595
-14.805,-25.213,-2.4597
-14.843,-25.243,-2.4715
-14.881,-25.274,-2.4691
-14.918,-25.304,-2.4682
-14.956,-25.334,-2.4582
-14.994,-25.365,-2.4592
-15.032,-25.395,-2.458
-15.069,-25.425,-2.4602
-15.107,-25.455,-2.4596
-15.145,-25.486,-2.4366
-15.183,-25.516,-2.4367
-15.221,-25.546,-2.4718
-15.258,-25.577,-2.4666
-15.296,-25.607,-2.464
-15.334,-25.637,-2.4622
-15.372,-25.668,-2.4705
-15.409,-25.698,-2.4505
-15.447,-25.728,-2.4556
-15.485,-25.759,-2.4663
-15.523,-25.789,-2.4872
-15.56,-25.819,-2.4961
-15.598,-25.85,-2.49
-15.636,-25.88,-2.4943
-15.674,-25.91,-2.4925
-15.711,-25.94,-2.4903
-15.749,-25.971,-2.4622
-15.787,-26.001,-2.4653
-15.825,-26.031,-2.4581
-15.862,-26.062,-2.4588
-15.9,-26.092,-2.4551
-15.938,-26.122,-2.4816
-15.976,-26.153,-2.4771
-16.014,-26.183,-2.4761
-16.051,-26.213,-2.469
-16.089,-26.244,-2.4623
-16.127,-26.274,-2.4602
-16.165,-26.304,-2.4544
-16.202,-26.334,-2.4524
-16.24,-26.365,-2.4528
-16.278,-26.395,-2.448
-16.316,-26.425,-2.4589
-16.353,-26.456,-2.4694
-16.391,-26.486,-2.4671
-16.429,-26.516,-2.4644
-16.467,-26.547,-2.4598
-16.504,-26.577,-2.4305
-16.542,-26.607,-2.423
-16.58,-26.638,-2.4132
-16.618,-26.668,-2.4501
-16.655,-26.698,-2.4516
-16.693,-26.728,-2.4606
-16.731,-26.759,-2.4621
-16.769,-26.789,-2.4607
-16.806,-26.819,-2.4607
-16.844,-26.85,-2.4636
-16.882,-26.88,-2.4549
-16.92,-26.91,-2.4613
-16.958,-26.941,-2.4613
-16.995,-26.971,-2.4838
-17.033,-27.001,-2.48
-17.071,-27.032,-2.4622
-17.109,-27.062,-2.4672
-17.146,-27.092,-2.4721
-17.184,-27.122,-2.4661
-17.222,-27.153,-2.4717
-17.26,-27.183,-2.4526
-17.297,-27.213,-2.4759
-17.335,-27.244,-2.4777
-17.373,-27.274,-2.4608
-17.411,-27.304,-2.4623
-17.448,-27.335,-2.4642
-17.486,-27.365,-2.4631
-17.524,-27.395,-2.461
-17.562,-27.426,-2.4614
-17.599,-27.456,-2.4476
-17.637,-27.486,-2.4437
-17.675,-27.516,-2.4497
-17.713,-27.547,-2.4579
-17.751,-27.577,-2.4822
-17.788,-27.607,-2.5002
-17.826,-27.638,-2.4731
-17.864,-27.668,-2.4576
-17.902,-27.698,-2.4568
-17.939,-27.729,-2.475
-17.977,-27.759,-2.4701
-18.015,-27.789,-2.4702
-18.053,-27.82,-2.4724
-18.09,-27.85,-2.4768
-18.128,-27.88,-2.4775
-18.166,-27.91,-2.4628
-18.204,-27.941,-2.4722
-18.241,-27.971,-2.4665
-18.279,-28.001,-2.4492
-18.317,-28.032,-2.4539
-18.355,-28.062,-2.4663
-18.392,-28.092,-2.4699
-18.43,-28.123,-2.4611
-18.468,-28.153,-2.4514
-18.506,-28.183,-2.4647
-18.543,-28.214,-2.4724
-18.581,-28.244,-2.4725
-18.619,-28.274,-2.4623
-18.657,-28.304,-2.4514
-18.695,-28.335,-2.469
-18.732,-28.365,-2.478
-18.77,-28.395,-2.4589
-18.808,-28.426,-2.446
-18.846,-28.456,-2.4685
-18.883,-28.486,-2.4616
-18.921,-28.517,-2.446
-18.959,-28.547,-2.4368
-18.997,-28.577,-2.4403
-19.034,-28.608,-2.4496
-19.072,-28.638,-2.4378
-19.11,-28.668,-2.4414
-19.148,-28.698,-2.4564
-19.185,-28.729,-2.4539
-19.223,-28.759,-2.4585
-19.261,-28.789,-2.4625
-19.299,-28.82,-2.455
-19.336,-28.85,-2.4398
-19.374,-28.88,-2.4451
-19.412,-28.911,-2.454
-19.45,-28.941,-2.4548
-19.488,-28.971,-2.4516
-19.525,-29.002,-2.4785
-19.563,-29.032,-2.4785
-19.601,-29.062,-2.4769
-19.639,-29.092,-2.459
-19.676,-29.123,-2.4442
-19.714,-29.153,-2.4597
-19.752,-29.183,-2.4627
-19.79,-29.214,-2.4676
-19.827,-29.244,-2.4632
-19.865,-29.274,-2.4636
-19.903,-29.305,-2.4639
-19.941,-29.335,-2.4507
-19.978,-29.365,-2.4161
-20.016,-29.396,-2.4195
-20.054,-29.426,-2.4249
-20.092,-29.456,-2.4399
-20.129,-29.486,-2.4493
-20.167,-29.517,-2.4446
-20.205,-29.547,-2.4395
-20.243,-29.577,-2.4422
-20.28,-29.608,-2.4438
-20.318,-29.638,-2.4433
-20.356,-29.668,-2.4592
-20.394,-29.699,-2.4638
-20.432,-29.729,-2.4643
-20.469,-29.759,-2.4669
-20.507,-29.79,-2.4528
-20.545,-29.82,-2.4573
-20.583,-29.85,-2.4555
-20.62,-29.88,-2.4478
-20.658,-29.91,-2.4355
-20.695,-29.94,-2.4182
-20.732,-29.969,-2.4552
-20.769,-29.999,-2.4314
-20.806,-30.027,-2.4379
-20.843,-30.056,-2.44
-20.879,-30.084,-2.4422
-20.916,-30.112,-2.4698
-20.952,-30.14,-2.4764
-20.987,-30.167,-2.4788
-21.023,-30.194,-2.4937
-21.058,-30.221,-2.4897
-21.093,-30.247,-2.4977
-21.127,-30.273,-2.5182
-21.161,-30.299,-2.5139
-21.194,-30.324,-2.5225
-21.227,-30.348,-2.5019
-21.26,-30.373,-2.4994
-21.292,-30.397,-2.5102
-21.324,-30.421,-2.5207
-21.356,-30.444,-2.5407
-21.387,-30.467,-2.5606
-21.418,-30.49,-2.563
-21.449,-30.512,-2.5779
-21.479,-30.534,-2.5759
-21.509,-30.556,-2.5619
-21.539,-30.577,-2.5687
-21.569,-30.598,-2.5735
-21.599,-30.619,-2.5737
-21.628,-30.64,-2.6013
-21.657,-30.66,-2.6199
-21.685,-30.679,-2.6233
-21.714,-30.699,-2.6148
-21.743,-30.718,-2.6021
-21.771,-30.737,-2.6021
-21.799,-30.755,-2.6457
-21.827,-30.773,-2.6723
-21.854,-30.791,-2.6749
-21.881,-30.808,-2.6777
-21.909,-30.825,-2.6826
-21.936,-30.842,-2.6886
-21.963,-30.859,-2.6921
-21.99,-30.875,-2.7004
-22.016,-30.89,-2.711
-22.043,-30.906,-2.722
-22.068,-30.921,-2.6763
-22.093,-30.935,-2.6789
-22.118,-30.949,-2.6852
-22.142,-30.963,-2.6907
-22.166,-30.976,-2.6945
-22.19,-30.989,-2.7014
-22.213,-31.001,-2.7032
-22.235,-31.013,-2.711
-22.258,-31.025,-2.7335
-22.28,-31.036,-2.7349
-22.302,-31.047,-2.7417
-22.324,-31.058,-2.7467
-22.345,-31.068,-2.7485
-22.367,-31.078,-2.7491
-22.388,-31.087,-2.7557
-22.409,-31.096,-2.7615
-22.429,-31.105,-2.7648
-22.45,-31.114,-2.7785
-22.47,-31.122,-2.7833
-22.49,-31.129,-2.7894
-22.51,-31.137,-2.8002
-22.529,-31.144,-2.8048
-22.549,-31.15,-2.8124
-22.568,-31.156,-2.8206
-22.586,-31.162,-2.8322
-22.605,-31.167,-2.8367
-22.624,-31.172,-2.8466
-22.642,-31.177,-2.8468
-22.66,-31.181,-2.8189
-22.678,-31.185,-2.8472
-22.695,-31.188,-2.8592
-22.712,-31.192,-2.8741
-22.729,-31.195,-2.8909
-22.745,-31.199,-2.8505
-22.762,-31.202,-2.8504
-22.778,-31.205,-2.9083
-22.793,-31.208,-2.909
-22.809,-31.21,-2.9142
-22.825,-31.213,-2.9117
-22.841,-31.216,-2.9083
-22.857,-31.218,-2.9123
-22.873,-31.22,-2.9114
-22.889,-31.223,-2.9127
-22.906,-31.225,-2.9131
-22.923,-31.228,-2.9109
-22.94,-31.23,-2.9179
-22.957,-31.232,-2.918
-22.974,-31.235,-2.9266
-22.991,-31.237,-2.9337
-23.008,-31.239,-2.9411
-23.025,-31.241,-2.9438
-23.042,-31.243,-2.9494
-23.06,-31.245,-2.9565
-23.077,-31.247,-2.9622
-23.095,-31.248,-2.9723
-23.112,-31.25,-2.9694
-23.13,-31.251,-2.9786
-23.148,-31.253,-2.9798
-23.165,-31.254,-2.9943
-23.184,-31.255,-2.9898
-23.202,-31.256,-3.0021
-23.22,-31.257,-3.0142
-23.237,-31.258,-3.0277
-23.254,-31.259,-3.0209
-23.271,-31.26,-2.9735
-23.288,-31.261,-3.0375
-23.305,-31.261,-3.0389
-23.322,-31.262,-3.0399
-23.339,-31.263,-3.0442
-23.355,-31.264,-3.041
-23.371,-31.264,-3.0426
-23.387,-31.264,-3.0448
-23.402,-31.265,-3.0425
-23.418,-31.265,-3.0467
-23.434,-31.265,-3.0539
-23.45,-31.265,-3.0522
-23.467,-31.265,-3.0663
-23.484,-31.265,-3.0676
-23.502,-31.264,-3.0675
-23.519,-31.264,-3.0704
-23.537,-31.264,-3.0885
-23.555,-31.264,-3.0863
-23.573,-31.263,-3.0818
-23.591,-31.263,-3.0864
-23.61,-31.262,-3.0878
-23.628,-31.261,-3.0972
-23.646,-31.26,-3.1027
-23.664,-31.259,-3.1101
-23.683,-31.258,-3.1174
-23.701,-31.257,-3.1176
-23.719,-31.255,-3.1226
-23.736,-31.254,-3.1195
-23.754,-31.252,-3.1033
-23.771,-31.251,3.1073
-23.788,-31.249,3.0572
-23.805,-31.248,3.096
-23.822,-31.246,3.1056
-23.839,-31.244,-3.1336
-23.856,-31.242,-3.1361
-23.874,-31.24,-3.1326
-23.891,-31.237,-3.1387
-23.908,-31.235,-3.1414
-23.925,-31.233,3.1414
-23.943,-31.23,3.1319
-23.96,-31.227,3.1302
-23.977,-31.225,3.1198
-23.995,-31.222,3.123
-24.013,-31.219,3.1136
-24.032,-31.216,3.1147
-24.05,-31.213,3.0787
-24.068,-31.21,3.0735
-24.087,-31.207,3.0699
-24.106,-31.204,3.0632
-24.125,-31.2,3.0488
-24.143,-31.197,3.0494
-24.162,-31.193,3.0423
-24.181,-31.19,3.0325
-24.199,-31.186,3.0226
-24.218,-31.183,3.0107
-24.236,-31.179,3.003
-24.254,-31.176,3.0012
-24.271,-31.173,2.9946
-24.289,-31.169,3.0178
-24.307,-31.166,3.0211
-24.324,-31.162,2.9766
-24.342,-31.158,2.9633
-24.359,-31.155,2.9643
-24.376,-31.151,2.9597
-24.394,-31.147,2.9631
-24.411,-31.143,2.9607
-24.429,-31.139,2.9593
-24.446,-31.134,2.9508
-24.463,-31.13,2.948
-24.48,-31.126,2.9438
-24.497,-31.121,2.9339
-24.513,-31.117,2.9328
-24.529,-31.112,2.9219
-24.546,-31.107,2.919
-24.562,-31.102,2.9113
-24.579,-31.097,2.9004
-24.596,-31.092,2.8946
-24.613,-31.087,2.8874
-24.631,-31.081,2.8857
-24.648,-31.076,2.8759
-24.666,-31.07,2.8753
-24.683,-31.064,2.8697
-24.701,-31.058,2.8683
-24.719,-31.051,2.8619
-24.736,-31.045,2.8572
-24.753,-31.039,2.8451
-24.771,-31.032,2.8317
-24.788,-31.025,2.8173
-24.806,-31.019,2.8735
-24.823,-31.012,2.9037
-24.839,-31.006,2.9105
-24.856,-30.999,2.8918
-24.872,-30.993,2.8869
-24.888,-30.986,2.8845
-24.904,-30.98,2.882
-24.92,-30.973,2.8747
-24.936,-30.967,2.866
-24.951,-30.96,2.8575
-24.966,-30.954,2.8477
-24.982,-30.947,2.8381
-24.997,-30.94,2.8284
