9.5550909096,7.9085717283,2.2390149723
-13.6517480295,7.3237589589,-2.0088293903
-13.6594698483,7.2589992563,-2.0031946747
-13.6594243045,7.2201529479,-2.0045416625
-13.6575772596,7.1852178195,-2.0039921683
-13.6747700386,7.1182051989,-1.9953142432
-13.7249692573,7.042942493,-1.9782332716
-13.7673442228,7.0005961973,-1.9611082552
-13.7790965204,6.971990105,-1.9576611767
-13.7925819692,6.9424525082,-1.9484493972
-13.8175192498,6.8649641948,-1.9605280418
-13.8315991387,6.7820007794,-1.9270993454
-13.8066872215,6.7454394798,-1.9010353928
-13.8159943895,6.7167927085,-1.8661073365
-13.8216717564,6.6806838527,-1.8627389209
-13.8492510793,6.6567799919,-1.8484170253
-13.8601345639,6.6137674212,-1.8420656842
-13.8656647694,6.5655552299,-1.8410732624
-13.8569130657,6.5119285252,-1.850529107
-13.8681124041,6.4913399034,-1.8621968129
-13.8798105152,6.4730610201,-1.8604908149
-13.8695155642,6.4549993828,-1.8429602993
-13.8709496123,6.4002740406,-1.8132440627
-13.8881193435,6.3566955474,-1.7925486664
-13.8905383945,6.331995207,-1.7773107819
-13.8611362309,6.2945204578,-1.7639093644
-13.8499944665,6.2606420173,-1.7685132139
-13.8724207773,6.2501394648,-1.7777116785
-13.855160496,6.2157215671,-1.767070674
-13.8738275142,6.1837988636,-1.7481140871
-13.9284162952,6.1449048796,-1.7132645637
-13.9186927165,6.1167111596,-1.6886347342
-13.9061209809,6.1011022751,-1.6935897114
-13.8857192602,6.0918192297,-1.6835147598
-13.904486225,6.0469568795,-1.6508024972
-13.9160517887,5.9943266746,-1.6290168027
-13.9029555296,5.9528535605,-1.6134630755
-13.8550798539,5.9013437884,-1.6004933777
-13.8316881089,5.8872151618,-1.6062524197
-13.8705726897,5.8695924273,-1.5760088895
-13.8890455901,5.8604538321,-1.5683958928
-13.8901610632,5.8304695544,-1.5538419373
-13.8876917996,5.8156430626,-1.5369781727
-13.8857022295,5.816605299,-1.5331171629
-13.8839040203,5.8203653544,-1.5336864919
-13.8833730767,5.8207317928,-1.5355291272
-13.8833719943,5.8224137334,-1.534552993
-13.8455166401,5.7987197019,-1.5335795899
-13.8230732517,5.779761897,-1.5349195445
-13.810197576,5.7645315784,-1.5327553275
-13.810726106,5.7546479106,-1.5208472654
-13.8026158853,5.7343801327,-1.5155741894
-13.8053987731,5.716537647,-1.5127557583
-13.8293116698,5.691795709,-1.5005990212
-13.8319793452,5.6575672833,-1.4639692365
-13.8314068784,5.6337410447,-1.4542160352
-13.7928089089,5.6167750886,-1.4462431581
-13.7545012768,5.5751797074,-1.4420854378
-13.7397626636,5.5313708554,-1.4231563356
-13.7102113896,5.5055997323,-1.4177055211
-13.7463205765,5.4515746316,-1.3779663512
-13.7539668658,5.4326267532,-1.3752426123
-13.7474212745,5.4036076623,-1.3510062569
-13.7454495977,5.3735845419,-1.3290873377
-13.7486115426,5.336698041,-1.3295306436
-13.7579809082,5.2991817412,-1.3005357491
-13.6945073285,5.2536453986,-1.2802233727
-13.6275694854,5.1999448766,-1.2905779905
-13.5832838611,5.1394418449,-1.2914414705
-13.563470853,5.1043546805,-1.2966303723
-13.5525814579,5.069474151,-1.2966781434
-13.531186629,5.0383821561,-1.2914963339
-13.5230376927,5.0187150679,-1.2929261391
-13.5100118774,4.9786442757,-1.2976863013
-13.4977968325,4.9288273155,-1.2923545812
-13.5224230917,4.8780631353,-1.2718940455
-13.5257733031,4.8453936228,-1.2632830794
-13.5006251239,4.8053589612,-1.2615267355
-13.4870027447,4.7766783022,-1.2652279639
-13.4632170414,4.717418763,-1.260492955
-13.4333910465,4.6557864939,-1.2601143305
-13.432359597,4.6027808126,-1.2439633322
-13.4451287167,4.5747558384,-1.2279648697
-13.4087988901,4.5365470125,-1.2491638117
-13.389486835,4.5056477967,-1.2559111327
-13.3554560708,4.4411691301,-1.2739173627
-13.36624245,4.3858723077,-1.2922196841
-13.4079594679,4.3515395874,-1.3033358078
-13.3914497089,4.3069504057,-1.3170036161
-13.3815255418,4.2793059716,-1.3216348417
-13.3371673717,4.2066614496,-1.349987833
-13.3489872259,4.1478092561,-1.3582260348
-13.3509179176,4.1204029077,-1.3649529413
-13.3657967402,4.0903231798,-1.3899289904
-13.373769785,4.0709694829,-1.3879420598
-13.338575198,4.0420416795,-1.4259209176
-13.3569742423,4.0176681682,-1.4488530736
-13.3751381671,4.0094904905,-1.460579141
-13.3451910785,3.9969626958,-1.4989423798
-13.3318548551,3.9897003581,-1.503209116
-13.3593436157,3.9716806834,-1.5294448597
-13.3741628391,3.9512644036,-1.5481689187
-13.3546215719,3.933466392,-1.5762001139
-13.3702859816,3.9236280281,-1.6022954365
-13.39407836,3.9135288553,-1.6254474065
-13.4137689152,3.9042228174,-1.6214786495
-13.397710941,3.88190978,-1.6585515572
-13.4010893416,3.8586358154,-1.6904108529
-13.42968554,3.8370937366,-1.6999659774
-13.3946401559,3.8307766663,-1.7503929396
-13.4232908479,3.8147033755,-1.7687054689
-13.4349020711,3.8000253295,-1.768088184
-13.4368283543,3.7778046321,-1.8118276315
-13.4172320724,3.7568043855,-1.8290918006
-13.4521894235,3.7531549011,-1.8476906539
-13.4601527803,3.738663139,-1.8915761438
-13.4642473232,3.7237903054,-1.892164107
-13.5062512208,3.7023920155,-1.8983407973
-13.5163001211,3.6789076184,-1.9026538289
-13.5013036232,3.6692326875,-1.9130148038
-13.5125729906,3.6468797836,-1.9340789028
-13.5421566647,3.6208408941,-1.9384554499
-13.5837526512,3.5884218596,-1.9404721491
-13.5626256866,3.5669076817,-1.9691180402
-13.5653909572,3.5442946062,-1.9607156848
-13.5943781658,3.5104113762,-1.9487822086
-13.6141607015,3.4944531604,-1.9442981559
-13.658802884,3.4704035682,-1.9320518202
-13.7170243517,3.4228293,-1.9281655366
-13.7182482941,3.3846835411,-1.9396165636
-13.7300983572,3.3665629663,-1.9350304575
-13.7465550423,3.3260060944,-1.9325691997
-13.7530849789,3.2980746125,-1.9338109695
-13.7526296183,3.2438254055,-1.9264960231
-13.7623280633,3.1915282974,-1.9204221905
-13.7458341382,3.1578589992,-1.9170848689
-13.7386417432,3.0994957732,-1.9313569758
-13.7422114514,3.0605171888,-1.9284071825
-13.7631162418,3.0163130397,-1.9299219386
-13.7882061375,2.9830952201,-1.9337204179
-13.7985377137,2.9084610509,-1.9307435866
-13.7878570422,2.8355635572,-1.9301783696
-13.7767214093,2.7657270672,-1.9302648076
-13.792216593,2.7258123769,-1.9254516698
-13.7878385165,2.6924904165,-1.9255196949
-13.8205166432,2.6533703202,-1.9120339613
-13.8924275727,2.5961892148,-1.9005550336
-13.917981936,2.5420092224,-1.8918860187
-13.9017965981,2.5017086372,-1.8826202824
-13.8835869221,2.4647838102,-1.8854157133
-13.8923614974,2.4331201057,-1.8420653641
-13.9123244346,2.3403874026,-1.8434525754
-13.9193202433,2.2680031522,-1.8420406141
-13.9365433521,2.1983591304,-1.8344605978
-13.9664920534,2.1716943378,-1.8210829702
-13.9950847585,2.140546804,-1.81063555
-13.9876664142,2.1107535799,-1.7916456013
-13.9910089601,2.0323361317,-1.7626401292
-14.0183728823,1.9318387181,-1.7635082211
-14.018983995,1.8683616133,-1.7551789257
-14.0155949167,1.8359652404,-1.7479785583
-14.0536614407,1.8140370635,-1.715949569
-14.0618582855,1.7984157414,-1.7133366078
-14.0269477431,1.79384759,-1.6987550899
-14.0215349216,1.7609594902,-1.7024586584
-14.0204308927,1.7362212237,-1.6948941232
-14.021947204,1.7234218671,-1.6888172222
-14.0125505609,1.7390482866,-1.6774230582
-14.0119461121,1.7465716728,-1.677460323
-14.0003645433,1.7501899663,-1.6748717338
-13.995959478,1.7192082794,-1.6876671203
-13.9923215357,1.6925996443,-1.685970596
-13.9949042529,1.6618775833,-1.6813432779
-14.0177438125,1.650203788,-1.6450020911
-14.0378911316,1.6160244711,-1.635298743
-14.042485286,1.5949986792,-1.634690685
-14.0502076435,1.5869116573,-1.6320917446
-14.0360445326,1.5611411099,-1.6284573984
-14.0262739328,1.5329949398,-1.6205665725
-13.9909640969,1.5195117745,-1.5924761346
-13.9885633632,1.505372859,-1.600170877
-13.9874634258,1.4950814123,-1.5975945405
-13.9850024227,1.4831638103,-1.5974331905
-14.00335384,1.4642361309,-1.5833885157
-14.0385698246,1.4480366548,-1.5593195347
-14.0148786582,1.4427209172,-1.550352407
-13.9987706969,1.4437285669,-1.5448339945
-13.9938357668,1.4158542948,-1.5497425308
-13.9892268908,1.4018065803,-1.5520601935
-14.0014277752,1.4100893423,-1.556595387
-13.9969405913,1.4083989238,-1.5532736933
-13.9922327851,1.4050836221,-1.5523720087
-13.9897108601,1.4026922284,-1.5512260087
-13.9799352779,1.3956115319,-1.5519545036
-13.9791406048,1.3824786654,-1.5426722735
-13.9834400976,1.3636162009,-1.527594409
-13.9697984819,1.3483996114,-1.5176825681
-13.9565379012,1.3399590629,-1.5196661436
-13.9760275422,1.3211818102,-1.5013946147
-13.9882891751,1.3127002034,-1.4852992074
-13.9743189425,1.3078896789,-1.4717530796
-13.9800570952,1.278536206,-1.4719371971
-13.9918729689,1.2706340356,-1.4684681843
-13.9880094005,1.2673270109,-1.4698591767
-13.9906901983,1.265590102,-1.4682323352
-13.9799959611,1.2559462523,-1.4692066381
-13.9779185641,1.2405209069,-1.4555353445
-13.9763154339,1.2299365333,-1.4442713896
-13.9728043323,1.2212818897,-1.4450353283
-13.9570746578,1.2096391067,-1.4386713307
-13.9420611922,1.1900300027,-1.4359726673
-13.9453560272,1.1814424361,-1.4172863072
-13.9517496728,1.1800133435,-1.4001957843
-13.9661184882,1.1664505849,-1.3989088685
-13.9791954986,1.1596625118,-1.3948506881
-13.9828391504,1.1540291057,-1.4034204202
-13.9763564043,1.1371251999,-1.3965002928
-13.939222348,1.1167030136,-1.3935451928
-13.9234890473,1.1078297621,-1.3907950028
-13.9137565372,1.0980138029,-1.3920294274
-13.9041990958,1.0874211619,-1.3820684882
-13.8893571038,1.0656339931,-1.3689904119
-13.8554353387,1.0429019607,-1.3605012149
-13.8609228543,1.0033677981,-1.2868338414
-13.8477305154,0.9893847053,-1.2846869059
-13.8379630499,0.9799744062,-1.2855231682
-13.8356210273,0.9703206758,-1.2796024492
-13.8407236641,0.9713224363,-1.2634613082
-13.8539401135,0.9691730665,-1.2511394251
-13.855426291,0.9514413721,-1.2536893628
-13.8481883732,0.9399136467,-1.2532236636
-13.845143414,0.9324301036,-1.2532786432
-13.8327545338,0.924622126,-1.2440375101
-13.8339176316,0.8993894475,-1.2180140987
-13.8305991956,0.8746042726,-1.2098487943
-13.7957212272,0.8622517907,-1.2031972881
-13.7728955501,0.8494291078,-1.2073021957
-13.7965302595,0.8403400511,-1.1778894038
-13.78663991,0.8164146929,-1.1479359498
-13.7787809186,0.801242768,-1.1680815267
-13.7643910936,0.793248558,-1.1577449833
-13.7575460896,0.7917208511,-1.1574064607
-13.7295304722,0.7991764085,-1.0955169839
-13.7158329416,0.8012920869,-1.090996917
-13.7128427193,0.7996918783,-1.0868619116
-13.7045510961,0.7944757685,-1.0922175559
-13.7062139037,0.768599799,-1.0955658851
-13.7255140679,0.7554800692,-1.0991625048
-13.7272402522,0.752579656,-1.1020597621
-13.7205756724,0.7464213733,-1.1072060024
-13.7153126688,0.7367341739,-1.108772733
-13.7104917063,0.7290656921,-1.0981629861
-13.6919656303,0.7189091092,-1.0920791789
-13.6812661954,0.7162631,-1.0913257996
-13.6723919186,0.7087414452,-1.0927309028
-13.6708933605,0.6955419745,-1.0615350391
-13.633105282,0.6703320379,-1.0466314375
-13.6442998771,0.6711646222,-1.0735103813
-13.6452421913,0.6677578247,-1.0740333106
-13.6139975405,0.669189482,-1.0643475808
-13.5749327895,0.6374986829,-1.0481612731
-13.5458995709,0.6130824133,-1.0171363218
-13.5349854467,0.5711932682,-1.0023312232
-13.5039047517,0.5291049148,-0.9808608082
-13.504427504,0.4848552582,-0.9759973199
-13.4904187785,0.4556251237,-0.9513285264
-13.4459355497,0.4252120865,-0.9360596864
-13.4210520213,0.3911497163,-0.9185715541
-13.3988828579,0.3686991845,-0.9160610393
-13.3691572733,0.3223029662,-0.8865111059
-13.3607638181,0.3039499775,-0.8831286737
-13.3107420559,0.3080672175,-0.8712543716
-13.2740002462,0.2784260174,-0.8697806224
-13.2344233928,0.2513151361,-0.8679293968
-13.2116800147,0.2002860175,-0.8394157412
-13.1899078474,0.1719746666,-0.8124706
-13.1909443546,0.1439576894,-0.8073691537
-13.1382544972,0.138838785,-0.7936700334
-13.0748713859,0.082482393,-0.7602225356
-13.0423043787,0.0550973889,-0.7333265685
-13.0086363042,0.0186164442,-0.7197381566
-12.9599237993,0.0144599225,-0.699831194
-12.9184074112,0.0212401235,-0.7040580745
-12.8839210607,0.0108677928,-0.6946852525
-12.8414967952,-0.0247680447,-0.6684854076
-12.7907562845,-0.0221840992,-0.6563515044
-12.7490988017,-0.040979423,-0.638642704
-12.7106682669,-0.0439132747,-0.6228812373
-12.6875488652,-0.0429714578,-0.6227210289
-12.6816781393,-0.0780436387,-0.5936884136
-12.6627254705,-0.0983052682,-0.5893023548
-12.64049537,-0.1022723127,-0.573262543
-12.5958615115,-0.1079571299,-0.5579894406
-12.5822343582,-0.1528378359,-0.5264886672
-12.590689444,-0.1828105815,-0.5167813762
-12.5425863432,-0.1580191468,-0.5000530168
-12.5052954371,-0.1885766317,-0.4748547713
-12.4296996156,-0.1830161784,-0.4681053718
-12.3842120307,-0.2134532433,-0.4382877695
-12.3443281289,-0.2153328701,-0.4134359873
-12.3115694795,-0.199729558,-0.4207635643
-12.2782479767,-0.2109452323,-0.3955162316
-12.1858459768,-0.2110888143,-0.3989036148
-12.1366589251,-0.2352324133,-0.3610074985
-12.0854089452,-0.2604122326,-0.3308118638
-12.0655487451,-0.2732426315,-0.3328730462
-12.0624546975,-0.2840975971,-0.3301182353
-12.0354920209,-0.3074310878,-0.3208271484
-11.9890289421,-0.3056793758,-0.3109918498
-11.9228522864,-0.3120468356,-0.2851919557
-11.8745468232,-0.319806064,-0.2764813899
-11.7811800454,-0.3405002957,-0.275103664
-11.6929373718,-0.3445360532,-0.2719044808
-11.6251055999,-0.3712921792,-0.2410728745
-11.5622354654,-0.3865407646,-0.2120432752
-11.5336341875,-0.3853500811,-0.2166806573
-11.5058426407,-0.3865076702,-0.2219808154
-11.4666343495,-0.3908811757,-0.2197279453
-11.4041536198,-0.3908082074,-0.1987287326
-11.3402390232,-0.3949871509,-0.1987118893
-11.3086506941,-0.3950939984,-0.1986738002
-11.2830446618,-0.3932309179,-0.2006566343
-11.2577176104,-0.3952341682,-0.2016013099
-11.1811228215,-0.398013341,-0.200062724
-11.1230920926,-0.4250789451,-0.1629437577
-11.0906650478,-0.4438106355,-0.1601304201
-11.0624583866,-0.4647374142,-0.160207949
-11.0406441405,-0.4856840662,-0.1505105672
-10.9640510897,-0.5130227483,-0.1491704562
-10.9188047664,-0.5381856454,-0.1437888418
-10.8312787411,-0.5559720609,-0.1381357887
-10.7448688646,-0.5709019144,-0.1363590503
-10.7054376492,-0.5694960254,-0.1342487687
-10.6476363362,-0.5520262994,-0.1327623923
-10.5955213684,-0.5405601337,-0.1375164034
-10.5244523057,-0.5375562227,-0.1098240154
-10.4681535269,-0.532532628,-0.1096119735
-10.4023306558,-0.5256642204,-0.1044961237
-10.3882562688,-0.5235409508,-0.1097435278
-10.379903051,-0.5173697362,-0.1075168225
-10.3455802544,-0.5161056921,-0.1061579688
-10.2404974687,-0.5197559816,-0.1027439991
-10.167719173,-0.5308974356,-0.0953180109
-10.0974108737,-0.5614305101,-0.0785534555
-10.0707338567,-0.5749863867,-0.0679229631
-9.9638426437,-0.5760794108,-0.0617380667
-9.8946020456,-0.5632882071,-0.0550765422
-9.8362492658,-0.5501397313,-0.0542301292
-9.8069518056,-0.5303109415,-0.0628661069
-9.7494514903,-0.5200930316,-0.0607532009
-9.73706951,-0.5124940509,-0.0630113961
-9.6759889051,-0.5252716248,-0.0539481859
-9.6101256241,-0.5341154489,-0.0406615203
-9.5679988197,-0.5354559024,-0.0361566045
-9.5421960536,-0.537542256,-0.0221628519
-9.5075134351,-0.5493354819,-0.0123729684
-9.4698676776,-0.566031758,-0.0064319644
-9.3663584566,-0.5938778614,0.0117302587
-9.2399710501,-0.5901703957,0.0194013349
-9.1228843145,-0.5883356751,0.0176493176
-9.1013104109,-0.5746789447,0.0194629383
-9.0570449212,-0.5538809811,0.0223944244
-9.0521581624,-0.5346377151,0.0163873854
-8.9958162512,-0.5516935894,0.003626155
-8.9314807327,-0.5514950025,-0.0144833064
-8.9045223833,-0.5480188254,-0.0178352357
-8.8716285168,-0.5434546237,-0.0398852024
-8.8545321503,-0.5443426325,-0.0389303616
-8.7769304991,-0.533004157,-0.0587850264
-8.7070055095,-0.5521567611,-0.0472490699
-8.6243821123,-0.5380969581,-0.0583768752
-8.64533495,-0.5551006787,-0.0482172765
-8.6254908638,-0.5525906091,-0.0387495423
-8.6231179226,-0.5519172819,-0.0388396959
-8.5480180316,-0.5500534558,-0.0243724759
-8.4521191868,-0.5639646528,-0.0094784275
-8.3762934995,-0.5923729119,0.0079839533
-8.3304837473,-0.6094677049,-0.0011286861
-8.2593447186,-0.6196880599,0.0031698875
-8.174659601,-0.6315266509,0.0100671811
-8.122475558,-0.6314051638,0.0201387021
-8.0641918727,-0.6283897593,0.018419676
-7.9819111292,-0.6066872546,0.0217392404
-7.9121867819,-0.5879771401,0.0333591975
-7.9017167023,-0.5924008336,0.0177960067
-7.8530688651,-0.6102900221,0.0075464696
-7.7618866724,-0.6263671281,0.0128721757
-7.7097997138,-0.632331318,0.0166805387
-7.6880452846,-0.6403989481,0.0067230588
-7.6702445382,-0.6108742565,-0.0313035963
-7.6323602984,-0.6087570438,-0.0282377431
-7.5389096678,-0.5881044432,-0.0302558485
-7.4250924113,-0.5793435239,-0.0338825797
-7.3373980156,-0.5762973838,-0.019961912
-7.3346929468,-0.5888127157,-0.0040672313
-7.2754329716,-0.6077720366,0.0085553891
-7.2286014497,-0.6201967877,0.0104096207
-7.1537214677,-0.6210631493,0.0165955682
-7.0997265721,-0.5990266969,0.0243325582
-7.038520036,-0.577369366,0.0205355631
-7.013699804,-0.560102417,0.0246542443
-6.9569964753,-0.5418931663,0.0225300274
-6.8960999302,-0.5166973402,0.0159152637
-6.8185854983,-0.5080894982,0.0107437761
-6.719922719,-0.526980763,-0.0055517243
-6.633893148,-0.532060453,-0.0338234273
-6.4991293881,-0.5373428507,-0.0285437955
-6.5208622585,-0.5444167356,-0.0206917486
-6.472266629,-0.5520799643,-0.0188497742
-6.4480380932,-0.5711448327,-0.0101144401
-6.4316959133,-0.6017726353,0.0050486724
-6.4089803179,-0.6257528751,0.0147745285
-6.3618888689,-0.6345443991,0.0155884179
-6.3524409198,-0.6416821998,0.0148670195
-6.3275989695,-0.6450168914,0.016915037
-6.2671545057,-0.6466157705,0.0177030465
-6.198690775,-0.6509992708,0.014903892
-6.1215795748,-0.65218975,0.0123610453
-6.1014561141,-0.6530463265,0.0146300326
-6.0824865251,-0.6579215559,0.014935587
-6.056679952,-0.6604312218,0.0138687823
-5.9843735917,-0.6610272953,0.0097077074
-5.9275895249,-0.6597934404,0.0064365964
-5.8231293228,-0.6341683564,-0.0125209061
-5.7039441084,-0.6076801515,-0.0268815872
-5.656227058,-0.5904648787,-0.0356444089
-5.6032912478,-0.5824162979,-0.0367787244
-5.5599218047,-0.5817408528,-0.041375097
-5.4781359175,-0.5915720513,-0.0391493013
-5.4008336083,-0.5956990682,-0.0332400033
-5.340913715,-0.5954646088,-0.0150602975
-5.2580364115,-0.5829559797,-0.0279693496
-5.1863124535,-0.5742778227,-0.0304645256
-5.1269120281,-0.5716429948,-0.0391919533
-5.0149331325,-0.5828107518,-0.042441922
-4.9395095288,-0.6078300287,-0.0355519219
-4.8746849756,-0.5997840861,-0.0519618669
-4.8245830282,-0.5760142731,-0.0625019383
-4.8273504457,-0.5601865359,-0.0685439009
-4.7751838393,-0.5464534677,-0.0696595496
-4.7034079584,-0.5584318098,-0.0418929127
-4.6675870581,-0.5677733312,-0.0385349064
-4.6080625518,-0.5703916644,-0.0347963418
-4.5098434234,-0.5743756736,-0.036258256
-4.4895308805,-0.5779421431,-0.0389957828
-4.4484761399,-0.5805925976,-0.0397803664
-4.4293790341,-0.5796971076,-0.0376872375
-4.3743677312,-0.5830204943,-0.0361074866
-4.3149882605,-0.5801917957,-0.0315874123
-4.3093007732,-0.5798992929,-0.0285938496
-4.2987404831,-0.5927202993,-0.0176630693
-4.2289908818,-0.6091257419,-0.0129585509
-4.1596626965,-0.6379491127,-0.0007769554
-4.0662659104,-0.6623968492,0.0123967529
-4.0174057825,-0.6752170057,0.0160792922
-4.0160632725,-0.6800996362,0.0136332151
-3.9505782421,-0.682152904,0.0152358801
-3.8965195751,-0.6834479627,0.0141105966
-3.85747999,-0.6877488011,0.0161341516
-3.7736947494,-0.6879931904,0.0163520683
-3.671379835,-0.6871388346,0.0152362042
-3.6086683086,-0.6799845043,0.0185807271
-3.6035098439,-0.66729379,0.0186740948
-3.5681401342,-0.6617349165,0.0190471201
-3.4540069367,-0.6607860524,0.0187124341
-3.401626115,-0.6506894833,0.0188899304
-3.3991800754,-0.6455521306,0.0179010082
-3.3187037901,-0.6528284326,0.0123804087
-3.2381132443,-0.6484684387,0.0182006703
-3.1550657516,-0.65240697,0.0139825388
-3.0460400434,-0.6621897032,0.0131920669
-2.9763462822,-0.6713223783,0.012738696
-2.9244536598,-0.6821950117,0.0078694856
-2.9007421187,-0.6908076057,0.0114559345
-2.8663430376,-0.663975691,0.0230716503
-2.7069870617,-0.6392574863,0.0227930538
-2.6034063838,-0.6376741794,0.0155752268
-2.5143410597,-0.6449348461,0.011611969
-2.5275675318,-0.6571579828,0.007405945
-2.4643176613,-0.6734907743,0.0119827831
-2.4230755264,-0.6759967957,-0.0006565694
-2.3167317652,-0.6726949046,0.0151220304
-2.2466343909,-0.6776390997,0.0126463285
-2.1540422382,-0.6857435442,0.0052285538
-2.1433568612,-0.6764161387,0.0197781005
-2.0662239855,-0.6465651033,0.033684731
-1.9934588857,-0.6160212221,0.0289456635
-1.8928903641,-0.5975896113,0.0142610642
-1.8455805734,-0.6068686858,0.0120030339
-1.8485366042,-0.6143185381,0.0147219476
-1.8554983578,-0.6218712632,0.012636293
-1.7753027766,-0.6346618664,0.0101967487
-1.6682047486,-0.6518198915,0.008367489
-1.6246159649,-0.6654479971,0.0088070086
-1.5477867045,-0.6760181097,0.0112807512
-1.4967533649,-0.6837877205,0.0130990306
-1.4093516902,-0.6883352526,0.0099271744
