,x,y,theta
0,9.555090909617704,7.908571728312942,2.2390149722886696
1,9.519527598941659,7.963009281169724,2.2661699753001585
2,9.483437642532293,7.994741755162181,2.2913630215596044
3,9.466030902954596,8.00216947868404,2.302011805412972
4,9.418771595782315,8.04698839207045,2.31570787893609
5,9.38297006167478,8.11271279568991,2.3303488257545446
6,9.377451116410034,8.127789059869256,2.336979785472039
7,9.335296598918976,8.150351575433975,2.3414536227982867
8,9.320540288091626,8.152023424851985,2.3421733989635545
9,9.31481462848248,8.15787601544031,2.343839689217029
10,9.285404921400765,8.160495987911606,2.3410553224138777
11,9.230275371193448,8.211725994485223,2.3581753854525913
12,9.158118727473761,8.276213126040862,2.3678946783528527
13,9.112654174415686,8.32663040223589,2.380471500878382
14,9.091604323775636,8.356812649043,2.3879559125279943
15,9.046979977799499,8.382611714873468,2.394072099567154
16,8.967801937034451,8.404889627188625,2.4262110313211753
17,8.895450162366199,8.426372997153674,2.432701951396501
18,8.832258133969868,8.466397364127443,2.4523010434548738
19,8.812141829341753,8.462739670291345,2.480176120190226
20,8.790021503185192,8.458661477717436,2.4782507124774416
21,8.759440093659027,8.471705325024288,2.5075075133081928
22,8.710767617518792,8.508505178786134,2.549887318543819
23,8.651479192340043,8.54828451326061,2.5780448918329526
24,8.618232286602222,8.581472041055031,2.6161099032492134
25,8.576445278781064,8.608673272074553,2.624774816067541
26,8.554465204557642,8.62046548420631,2.6308981726065688
27,8.505819886981003,8.62217588263944,2.638481496296641
28,8.449418935227278,8.631169445378235,2.6504497043976
29,8.394204592155777,8.656685266906978,2.681053319126926
30,8.335786540026875,8.646773356531952,2.7127217939549744
31,8.298922316642605,8.656039642208409,2.7234302706948963
32,8.24327855263477,8.703196062601927,2.750828519696785
33,8.18102829934738,8.735232404593235,2.75300554701389
34,8.146915665895307,8.740410662450916,2.747318491299927
35,8.071908044290872,8.779028296982007,2.7800233121267506
36,8.040265967554868,8.770759859100812,2.790597356856924
37,8.009933511810184,8.779818723695753,2.804947312457042
38,7.966625165339666,8.79546187865201,2.811437676323448
39,7.8920232822528975,8.820879993802246,2.8311217319019075
40,7.819071868418803,8.83656655466238,2.847698076607855
41,7.761811428604163,8.837591343202677,2.8667551382682723
42,7.729226384497776,8.834475874952886,2.8772010570348456
43,7.710392761356343,8.830778296225073,2.877718866438421
44,7.6816958015076136,8.832282335929001,2.8797466070068736
45,7.611792731480555,8.865488091235177,2.9032919921526297
46,7.520598726437629,8.869816070927623,2.9183809361265687
47,7.47631710260709,8.87485219116409,2.9411437317991473
48,7.430134459867161,8.876112169176823,2.9404987894496712
49,7.392241369306543,8.889051166754962,2.9270070285359733
50,7.321946921957239,8.890035841800144,2.9474663048113903
51,7.257547651146101,8.909967674996773,2.97001799996932
52,7.2122862926431965,8.924787739671018,2.991170180335677
53,7.190412892134541,8.93600673083474,2.9952680050149314
54,7.150207564637865,8.931405114599821,3.0046753727157554
55,7.084234204087646,8.92525247814773,3.0186399345165493
56,7.027409892607854,8.916084589210572,3.0282425373600574
57,6.945798393733385,8.91207588882736,3.0295696849377527
58,6.8968082319019945,8.917123886838189,3.015737687193084
59,6.87197331049281,8.921021390161428,3.015633032156733
60,6.815427992593436,8.926126339255061,2.9993572363526666
61,6.748886043232972,8.93334638894149,3.011895609602716
62,6.686682374891908,8.943698601050974,2.9989465459637152
63,6.584586323895373,8.954911600425971,3.014282095310577
64,6.473988164231051,8.952435541239673,3.031580641676328
65,6.4322918779578435,8.968285539644619,3.046562371552884
66,6.390687102296903,8.998437573159656,3.0685821905161017
67,6.374116933142476,9.019271661055177,3.0748267037632235
68,6.337482492354804,9.00788696559742,3.082112412658988
69,6.2678305088666155,9.024647190302366,3.0759344536527187
70,6.207281582971938,9.042224996782364,3.0755997471992003
71,6.164154611959332,9.053006193116598,3.0634771501852938
72,6.114804111018523,9.066056427033043,3.067230087884393
73,6.0779791565505485,9.071017697288426,3.076963704536961
74,5.978963954605368,9.075669426669911,3.066753313521662
75,5.932371857385142,9.09027987875972,3.076914366920645
76,5.824287551721104,9.077343653698343,3.089046993317474
77,5.8046442556248765,9.086468402696843,3.080330140763292
78,5.776046579704945,9.09376809072996,3.0821602415814358
79,5.7292056446029775,9.10317142961949,3.068561835837602
80,5.653870617552095,9.120175835150837,3.0770221020698627
81,5.605212897146517,9.125599494848592,3.0792176411381997
82,5.565802285757327,9.108022516368454,3.0873525779597943
83,5.569892361310966,9.08653004705245,3.102645687623862
84,5.572415952984457,9.05041168135758,3.088604356246232
85,5.491867161328081,9.049325336664205,3.097755905022136
86,5.44196064262112,9.040204552049667,3.1063179780648205
87,5.349073459190085,9.037903712759812,3.1199713888502862
88,5.322108957919789,9.0328343461904,3.105815307853829
89,5.271591634191745,9.038887562599964,3.0946272991359147
90,5.175690528674831,9.046952555745904,3.0958520046784783
91,5.128757968020396,9.03971674682652,3.0914047200835095
92,5.052968076608138,9.04412007633354,3.0942663433884614
93,4.993846763415232,9.038170206456691,3.105847943166514
94,4.900971016342556,9.038220370755969,3.118711874429264
95,4.809406784720571,9.050260817068807,3.1324760073571087
96,4.730262763937502,9.072591227066235,3.1398109379383654
97,4.65672203754843,9.056584466013593,3.113247817953972
98,4.619855840061825,9.047629138726702,3.122018928641095
99,4.559633224389956,9.04330829454522,3.1212342117120104
100,4.494105476892861,9.07118021127681,-3.140850092067359
101,4.403287328794408,9.07650494352665,-3.125479402786911
102,4.293656901464765,9.09596619328015,-3.13427685834963
103,4.266274651259608,9.081156886296942,3.1197844487873723
104,4.249905807907733,9.070291134069427,3.1167875531936313
105,4.215742988992432,9.077059082958309,3.1051113588023482
106,4.152019719669194,9.080323387564377,3.110609518519323
107,4.040201947805557,9.08403287105281,3.1123984166553362
108,3.9951144588283283,9.073183388139181,3.1083754334828764
109,3.9545964105999487,9.06302181780746,3.108177203449752
110,3.946679635237104,9.05958417560348,3.123194877915093
111,3.88820282499617,9.058488091927956,3.1035504101449116
112,3.8174850128049487,9.053519347680565,3.1141334438658688
113,3.733815945732924,9.063942126567763,3.1321438768349874
114,3.6979717702139587,9.059181269245391,3.1146002523301024
115,3.6544519312688313,9.055986964823674,3.114427743909624
116,3.613521752171679,9.067576208902434,3.1286657563948626
117,3.5157646849743434,9.09292938141135,-3.136409582142673
118,3.4298853493783446,9.11082954436725,-3.127378428609671
119,3.4288279961577715,9.09546822982894,-3.123727827801013
120,3.371708033439164,9.107483591940921,-3.1332192953027893
121,3.34966508491366,9.093269582536518,3.1254589527062353
122,3.271189763452827,9.078968247659608,3.1202427775101724
123,3.2250747043694425,9.081322721622437,3.101119088396542
124,3.141375711864577,9.077186838379081,3.1044213567123076
125,3.0573735665702424,9.069423040918071,3.115398700410512
126,2.9832658764101048,9.08320055353791,3.129247245265453
127,2.969464942932231,9.10604676288118,-3.135556781586059
128,2.938995829498172,9.121238695676878,-3.130398842992018
129,2.8849442017053772,9.133778182416862,-3.1263250270693077
130,2.7936347716850736,9.118470805857667,-3.121548625387567
131,2.6508020666937817,9.094934701007489,-3.116119646770753
132,2.5671037411163486,9.111845082271458,-3.1333642471770404
133,2.499184051636261,9.106355919704896,3.129702869948902
134,2.395727375769808,9.090763832494627,3.106280774044231
135,2.3587411695944613,9.076598975917948,3.1118885211974088
136,2.3000355420892924,9.071540098265428,3.1090078119931195
137,2.2518551594146996,9.065134474571234,3.118167145468838
138,2.1369553899662614,9.067459904017015,3.1038307020747182
139,2.1302560442710385,9.072896555902664,3.102607312483508
140,2.057411828376019,9.071151068498919,3.1134077082226876
141,2.007376470392035,9.08378117434278,3.1342215226105057
142,1.9630784873267937,9.101440105504238,3.1366336701789
143,1.8733709034462982,9.115819075501559,-3.1273748562953316
144,1.794832100571853,9.12646123830036,-3.1405080806644166
145,1.7812013228054608,9.109196087131856,3.1174358709311583
146,1.743892450956955,9.105163753338315,3.126669306530379
147,1.7214251938748655,9.101420515372256,3.1261533975132187
148,1.6707009797703,9.086832928891791,3.108214793487091
149,1.5708784139785354,9.081348788707883,3.089677033491659
150,1.490824496208391,9.089409475101784,3.0955436836422243
151,1.4725872620040523,9.097524159604221,3.0998359454203874
152,1.3709550918562292,9.095243415376277,3.1042553447182377
153,1.2690625340124073,9.10063960395308,3.1253149850084596
154,1.1489044295979893,9.123591383487662,-3.1363631561652277
155,1.0979606551294228,9.104754574156727,-3.124544722461585
156,1.0826514338096294,9.115228556925716,-3.1338144314977736
157,1.0475377119107543,9.125347750021298,3.140360692608018
158,0.947818482840403,9.13915542814564,-3.1392525814558447
159,0.907832655743462,9.149815006668819,-3.127968236662671
160,0.8317299441072284,9.118656083127412,-3.1200343583532315
161,0.7755810243939095,9.104994877479125,-3.123692950330394
162,0.7257347277148262,9.085730874657465,-3.113636638058674
163,0.6552459881841981,9.084715547562913,-3.129608695630644
164,0.5781312825175582,9.100153373018767,-3.1372365943196527
165,0.5617415372691684,9.11961349511626,-3.1333131314702807
166,0.5349491638172537,9.136782426703412,-3.130527675592694
167,0.45607566242229247,9.135811412983989,3.1349546416621545
168,0.3828084859673478,9.147317272361807,-3.129034513908309
169,0.2907848723215698,9.153444217275892,-3.1394155174129748
170,0.2454184460165955,9.153824061575236,-3.1251918383340644
171,0.19263988392331238,9.13094841914794,-3.115867828350524
172,0.06690813447679082,9.119967926803668,-3.121097912637343
173,0.03958284217103853,9.123377640640527,-3.128147241204209
174,0.019843068531851683,9.138264267706077,-3.1325846215949977
175,-0.0029787669777095005,9.147228775802567,-3.1305696687761277
176,-0.06765937188813224,9.158486631768534,-3.1379163961621495
177,-0.15604817145584776,9.130979574861074,3.121778062432204
178,-0.25763922320008625,9.10309510410266,3.115299093808806
179,-0.2732409333134213,9.093572289747476,3.1041960159282787
180,-0.3449727661036417,9.104414471534264,3.135682271673344
181,-0.3984543550994907,9.11473874826625,3.1374772994240305
182,-0.4961187642570048,9.13172620206911,3.1394437041887406
183,-0.558702255630698,9.130110676043216,3.1299678971678584
184,-0.6100919137793084,9.105040703005269,3.110219437666483
185,-0.6471042872923091,9.109101823305767,3.111066172451556
186,-0.6829551118082248,9.110534092425766,3.1118124260627265
187,-0.7450446734155051,9.113077480563962,3.1015637644173846
188,-0.8097127196770213,9.099064127040434,3.088301691492498
189,-0.9177379745206895,9.08401217882779,3.0828351227919017
190,-1.0281309106064818,9.118156853292751,3.135423178269791
191,-1.1003261727825324,9.109481119519657,-3.125197667790573
192,-1.1901043248314453,9.12484095833108,-3.130043350791428
193,-1.2587263833061129,9.139214165729934,-3.1309558787629257
194,-1.2863817690832235,9.140989013800466,-3.126750748146377
195,-1.3450099365291248,9.147121850806574,-3.125535578722984
196,-1.4099780591398696,9.156802141707923,-3.1317039089760823
197,-1.4873043213987434,9.166632031682333,-3.1339149100264767
198,-1.5407821171672371,9.17890623888672,-3.129159693385676
199,-1.5701214596982305,9.1836127988672,-3.128075229294755
200,-1.6293755431080235,9.1920950424537,-3.125097831923164
201,-1.6713067405868156,9.19029532653187,-3.1268285768918576
202,-1.7448674332580723,9.176733814409854,-3.1216970985729326
203,-1.8276361648718962,9.161920245730911,-3.1216811771491355
204,-1.8515090498156617,9.155731529803216,-3.123389848104847
205,-1.9086426413238422,9.140916708638514,-3.1217310047812057
206,-1.950164327454225,9.135154884036671,-3.1252466633623817
207,-2.0171796742109382,9.133817043649174,-3.1256298543317484
208,-2.0841384524879234,9.115703788962229,-3.1104346086539665
209,-2.17928160926881,9.120401218676491,-3.0945791693936973
210,-2.2074831235129384,9.098142654982734,-3.1220274034694886
211,-2.2568008573849743,9.093951414521024,-3.1297427680007464
212,-2.256780768938655,9.09293196850606,-3.128582116787388
213,-2.318910072410151,9.095036289806856,-3.0995421002966412
214,-2.396022347540528,9.076189950533019,-3.1229114526264072
215,-2.4365875406585635,9.100813294374827,-3.1343264937692235
216,-2.476389700151494,9.11770214198597,-3.1373436737421785
217,-2.4737419295480594,9.11576099556495,3.12547343893984
218,-2.53234870201801,9.111105539224544,3.124945743527767
219,-2.6047006553661034,9.111487367898118,3.1290895827066794
220,-2.6998629384736685,9.113256215768432,3.1295998782779946
221,-2.765811710852374,9.126686088318342,-3.131267448405629
222,-2.8047169494546336,9.13510783020934,3.1358000564379878
223,-2.8394012598703497,9.12325557149587,3.128722761317046
224,-2.905967219539745,9.104864459227441,3.1219835875600324
225,-2.985108719911593,9.129199817530612,-3.1350097229119402
226,-3.032808542905309,9.143369987573,-3.128349948403802
227,-3.0934676234822547,9.139584647720037,-3.123963856733096
228,-3.159246889422095,9.127133598224196,-3.1213138565149032
229,-3.1950759712035897,9.10494545285588,-3.1196505117782207
230,-3.253871126900723,9.097146279515389,-3.125897278677411
231,-3.3425201917009852,9.08705458836898,-3.126084938814021
232,-3.4283143967949137,9.071319846521712,-3.125259328927446
233,-3.4888688858267476,9.061666142507939,-3.1283445862428314
234,-3.5862189737890824,9.042057189406965,-3.1260385349747444
235,-3.608343413830376,9.0412685232316,-3.132317362604089
236,-3.6655953433537074,9.044129433573557,-3.13176438753925
237,-3.743171481267771,9.028133357189681,-3.128351078927851
238,-3.8031243935134067,9.011343945180213,-3.131077813197533
239,-3.8548271779822474,9.005592277053438,-3.1330258757074394
240,-3.876775269441391,9.005960360865084,-3.1227251863988132
241,-3.9087146803732624,9.00913945062386,-3.122335525404462
242,-3.94940983934846,9.017084240557853,-3.119335870299998
243,-4.028917219071941,9.024195497047558,-3.115275600985353
244,-4.11472223000453,9.062199985634768,3.1305474379870772
245,-4.136447520852538,9.095035883433498,3.141430637372645
246,-4.1598607630144695,9.121596124232253,-3.1305562394697404
247,-4.201959971819358,9.121220237741467,-3.1236407916407103
248,-4.226212590035716,9.116592390735157,-3.12222624914293
249,-4.274447776438449,9.10626970657776,-3.119376255377741
250,-4.339730630106251,9.097503363749343,-3.1209846373864036
251,-4.367519272375499,9.09679193584751,-3.1256657871504387
252,-4.368854970550785,9.102444625342077,-3.1239466997103578
253,-4.38582615982925,9.104067538337283,-3.1248453816110806
254,-4.432868926702229,9.10505401030884,-3.124817741994784
255,-4.4388659387995775,9.10764051573836,-3.1243415795439855
256,-4.466921448766817,9.11702919444559,-3.1263679302601837
257,-4.498242984643284,9.122184638016401,-3.125797997157358
258,-4.559201878862274,9.12103117577162,-3.1232860039709607
259,-4.600589776638304,9.128060825584116,-3.124290592334421
260,-4.592661508811469,9.132881055079377,-3.127184480282207
261,-4.673211360063981,9.132909837867619,-3.136180593526172
262,-4.7242346133275195,9.126257475974365,3.1317005568291303
263,-4.741220011187742,9.112962472116955,3.1361019846883837
264,-4.784684436855871,9.10334408462771,3.126206767419672
265,-4.832971760213124,9.09905449461295,3.124954286992803
266,-4.9293191528667615,9.099902581320098,3.121461653494071
267,-5.028118842340493,9.103353611030162,3.1200128295300806
268,-5.095341314594494,9.112971381830203,3.120627680038955
269,-5.180893823257703,9.124173856137393,3.120759029284105
270,-5.239866225097963,9.133041782426115,3.124602727912135
271,-5.315933762954828,9.135134933112953,3.126472779076255
272,-5.398095370355846,9.142116356805726,3.1342340813063667
273,-5.428549808204383,9.139930266352668,3.1330551820506716
274,-5.459269862089155,9.134450451146925,3.1342277895206467
275,-5.485389417044401,9.132327164636227,3.13391855457365
276,-5.557898605289739,9.129336039034467,3.134977222530306
277,-5.636411859593773,9.127789502803324,3.1380867953051292
278,-5.666684270918798,9.127222789520475,3.136920170151354
279,-5.691916335897889,9.1213536364287,3.135639430101976
280,-5.7160781379099355,9.117836186970354,3.13526499021947
281,-5.773735057343499,9.11667214107742,3.139893795568152
282,-5.848672982611531,9.116840067452015,-3.140210032780683
283,-5.9186063809409175,9.1233431524977,-3.1308808159054076
284,-5.991464606840036,9.13052106095474,-3.1247394628306044
285,-6.044040428245445,9.122810233277631,-3.1257142676042218
286,-6.081977167621751,9.115630752979957,-3.125371768150196
287,-6.117356050192015,9.113949146263082,-3.126903108438836
288,-6.191360641335937,9.115188116421827,-3.1265345633017874
289,-6.255775280853889,9.121405038185216,-3.129113576253087
290,-6.290726767667425,9.117338169240053,3.129228333404297
291,-6.330503666226819,9.115405342152421,3.1272707244564457
292,-6.3715011087157105,9.113178320893633,3.1271234350919044
293,-6.448973372390864,9.10587319612688,3.123690794613825
294,-6.516172960791928,9.110779805999254,3.1238919853780316
295,-6.568666126506971,9.104819306060131,3.12581333229669
296,-6.600289939797607,9.096381965049897,3.1228133277442107
297,-6.636394593118996,9.090376576803122,3.12027873656061
298,-6.66767891989261,9.085736378148244,3.11864315207009
299,-6.739183829152868,9.085926158627146,3.117662506738927
300,-6.8253240385083025,9.084321824447,3.113999564353415
301,-6.906868621640851,9.079736683671666,3.11932017874577
302,-6.9786306640262055,9.074918212052298,3.1198129319738253
303,-7.023858552830412,9.068746632221371,3.1286803127929885
304,-7.0622174779080735,9.067770659248172,3.1256033829165193
305,-7.10199544293938,9.079914350501987,3.1373323607726187
306,-7.177103533024446,9.094169594558297,-3.13311217606519
307,-7.26657730418267,9.085946654417683,-3.120743077054228
308,-7.317131392154775,9.090135301233566,-3.1203746327100905
309,-7.362747903660957,9.082071611883737,-3.1144529789390316
310,-7.412212871497145,9.091637180302122,-3.1093437806387167
311,-7.488731749056957,9.091189263663562,-3.111163946593118
312,-7.550294668009417,9.105454451931054,-3.127707486173315
313,-7.588725229992114,9.123356029367667,-3.1168790966670277
314,-7.665314474016459,9.11837308296995,-3.1038602551836867
315,-7.743231030939501,9.10947909944701,-3.1043020235341214
316,-7.8092836731503095,9.104411718420646,-3.0991604670734136
317,-7.874201786817409,9.098061163205932,-3.096909073389079
318,-7.938295003223822,9.08899974245788,-3.095613979567782
319,-7.978530673405416,9.084453771890573,-3.095252213493119
320,-8.010593771317854,9.074515316862177,-3.0947338734857146
321,-8.052503917712215,9.068378104964738,-3.093776849870881
322,-8.134757241020425,9.081962652636827,-3.104061359680833
323,-8.203095249465528,9.080985270459886,-3.1363344477308623
324,-8.241536697012869,9.079076743031644,-3.130732521834364
325,-8.2983527246086,9.07965193427359,-3.127805983590648
326,-8.348475535945841,9.080961701254179,-3.1227255356457073
327,-8.42051197318124,9.08290610861791,-3.1220457779357726
328,-8.525041513144943,9.088211874073968,-3.1048266497668946
329,-8.62211347733127,9.084628698930278,-3.102685590790988
330,-8.681383995169556,9.088027442188425,-3.0972815243457634
331,-8.761452186897312,9.095986814794877,-3.113067986751148
332,-8.7988745884124,9.085810374019037,3.138848087803653
333,-8.87172423215285,9.10424871366649,-3.124805301907591
334,-8.89849729485948,9.112844316077137,-3.117288948749288
335,-8.924822287303419,9.119825934820875,-3.1153674857574676
336,-8.954203468394429,9.121203632140576,-3.108809971812548
337,-9.022795023743608,9.117772747104178,-3.1059188030278975
338,-9.08620360791272,9.116247877346593,-3.103370366828511
339,-9.112301445507242,9.114715803411562,-3.1051541184812392
340,-9.143203477830522,9.110402756029904,-3.1014885110776502
341,-9.172525725258286,9.10833926341641,-3.1038325325028024
342,-9.240656291134556,9.10210201111425,-3.1020018177801547
343,-9.287780888769856,9.09791075539811,-3.1011207057849233
344,-9.379495375764305,9.096600170969799,-3.1116528786658417
345,-9.409528656745518,9.091664076728012,-3.087572121099447
346,-9.463659902480133,9.084435662657844,-3.1085123608987955
347,-9.503377731062045,9.079498069613557,-3.110465932966638
348,-9.587887636889073,9.078960472625518,-3.115441411999991
349,-9.671171079459322,9.076016218046654,-3.1311108483111885
350,-9.74611053858998,9.079273120336573,-3.1305711384643
351,-9.78464048436165,9.07861129772325,-3.1320258920060415
352,-9.814428163786944,9.07628176771562,-3.1284512351158686
353,-9.875121957128975,9.06466751063732,3.1277171904071692
354,-9.956569959588204,9.062603000838013,3.1296165787446397
355,-10.03875416492097,9.062089511576264,3.13325158214595
356,-10.08031399703049,9.063318258943642,3.133380736554659
357,-10.124426084438648,9.062774292703773,3.1351636679873223
358,-10.15224042901948,9.061437939031652,3.1383362753833217
359,-10.218905153093694,9.05932749549725,3.1386301405952
360,-10.272225721886688,9.061074490658987,-3.1411376399061592
361,-10.302710106667341,9.061525382202023,3.1398399513862922
362,-10.323236956531405,9.059254855579855,-3.1397852277837877
363,-10.347295178605249,9.05757439555675,-3.140443930848346
364,-10.418109508104642,9.056712483805594,-3.1384927546049872
365,-10.529883729640137,9.052819487259212,-3.1338965823547684
366,-10.63228601657777,9.050950278547113,-3.130794633903444
367,-10.703130060509936,9.052325475395833,-3.126464033034201
368,-10.74847007797829,9.059574840196793,-3.121704513222084
369,-10.817420053420214,9.063729538429945,-3.112111633400341
370,-10.852292293777777,9.063973404460155,-3.109080509672724
371,-10.878443387389522,9.063734901146626,-3.1066761420259446
372,-10.909733719226587,9.060196182556387,-3.108555354453672
373,-10.974324178014943,9.056806100277488,-3.101394810717922
374,-11.021494521425078,9.055798945006474,-3.1010252253316906
375,-11.065301721231727,9.055913891251084,-3.137449519688807
376,-11.094351402346753,9.059084709971641,-3.132773390815627
377,-11.132974133375956,9.05851322964345,-3.1329865366372847
378,-11.233008605901738,9.05456400473785,-3.0971192426937777
379,-11.325624576992691,9.044502423767103,-3.124277878530493
380,-11.375558801362098,9.037368594787585,-3.1331519338735663
381,-11.409471452790328,9.038617041507718,-3.129029456580723
382,-11.441369772948534,9.039483057975525,3.089604800979231
383,-11.537919919022983,9.050618937554464,3.1354883717043847
384,-11.610061483879477,9.05450311813521,-3.13792842789548
385,-11.668893436384295,9.062033154517774,-3.126232734615629
386,-11.70898002206265,9.067788786518005,3.1303738914329204
387,-11.730611537380113,9.072297847590685,3.1349186177410817
388,-11.760444767222458,9.073894769207943,3.1301422421048257
389,-11.840540331812978,9.082335101943421,3.1098778944808454
390,-11.89824001546655,9.089645788800315,3.1199343797777543
391,-11.925803876261712,9.088572958142862,-3.1257675176650364
392,-11.94587493398915,9.085723034426827,-3.1246958282192048
393,-11.985873198672529,9.075946197634735,-3.089571858597742
394,-11.982050244273974,9.07039719777109,-3.054238782047161
395,-11.977290705622835,9.068141341221182,-3.0589671397587694
396,-11.968882911772312,9.071308265735274,-3.129391940282192
