,x,y,theta
397,-11.97120748891874,9.07444491433105,-3.131322035170403
398,-11.995668204244229,9.062780214715218,-3.105403725329831
399,-12.015116688087344,9.058131590843752,-3.1034277837096718
400,-12.021578065806631,9.055401242063928,-3.10419398839372
401,-12.025944015045361,9.05543855109426,-3.1019012548829825
402,-12.031238405791155,9.05649649751854,-3.100103874152826
403,-12.040509377197521,9.057196340563715,-3.0959054583169316
404,-12.067321766094866,9.048026605234847,-3.0699318770479853
405,-12.085889936437962,9.04169538020981,-3.068611843373941
406,-12.1249687093047,9.039243265487809,-3.035808875483599
407,-12.14954916049358,9.042483443783096,-3.026283427765089
408,-12.157353373786197,9.040552320178493,-3.0218233682929134
409,-12.15845290057653,9.043158401760559,-3.0220702071430994
410,-12.174756861222452,9.037548758481577,-2.999471029780784
411,-12.186028016243403,9.029606712383385,-2.995063537543999
412,-12.190843668788897,9.026708412050803,-2.9938780569537826
413,-12.195386699514223,9.029215059993364,-2.994636541003659
414,-12.197723788263348,9.029841291639402,-2.9923418350578945
415,-12.20899607656809,9.018613541247772,-2.943568912065429
416,-12.237025958188845,9.014858588210052,-2.9691975609247496
417,-12.25421907426804,9.010532638829687,-2.974717286667865
418,-12.264463168764973,9.008779834200212,-2.971393005139804
419,-12.288984487380612,8.995814937957544,-2.955960587988138
420,-12.298451121230686,8.984516826491397,-2.9589253867398795
421,-12.298704208063008,8.974804641425921,-2.962123588606036
422,-12.336250272631792,8.972564335382753,-2.9178792111383505
423,-12.334520050784576,8.959470454667027,-2.884745813184947
424,-12.331879317637423,8.950370323697834,-2.884532651844602
425,-12.329434937752461,8.943525701189786,-2.8872359109877443
426,-12.328624863174456,8.936754117483748,-2.8912896793071554
427,-12.329791543398102,8.934565571824887,-2.889055414954414
428,-12.362516223921821,8.945099891856733,-2.8918788474754624
429,-12.386825797205061,8.952421619104472,-2.892200887075548
430,-12.39441030908293,8.961422918175542,-2.8894648090234636
431,-12.415462290518132,8.958442821015774,-2.872399361366203
432,-12.424017403883775,8.955099912365046,-2.8752640892702632
433,-12.432593161292282,8.950179930931725,-2.8722821024515675
434,-12.4584035460662,8.940446334118276,-2.8593939265137385
435,-12.468923845499694,8.932714835125275,-2.8598532455898122
436,-12.488402297863042,8.931090987465076,-2.8177184174799397
437,-12.49376045433337,8.909529070654672,-2.79257315135348
438,-12.493126805145245,8.893066169208495,-2.794700044335111
439,-12.510834630178534,8.880835393212415,-2.77778404620258
440,-12.514574837900547,8.872706188339727,-2.775415341521327
441,-12.515982604494182,8.866641696304242,-2.7779191731246695
442,-12.515465669748451,8.85828559526727,-2.7812237019015003
443,-12.537231885501123,8.857760086188026,-2.7992777229284656
444,-12.544497853899509,8.86219186043694,-2.798825438177648
445,-12.549018855845354,8.858102884428629,-2.8017586359418076
446,-12.555787044725458,8.854074988331027,-2.805466636306089
447,-12.571190552820669,8.842701111818084,-2.7984952922187816
448,-12.575785975781159,8.835227467867131,-2.7960622677151594
449,-12.577690413938303,8.828624187103014,-2.794857328895678
450,-12.597079346886417,8.815995144026404,-2.7937558451865208
451,-12.616832436714141,8.804194814527692,-2.77223349663001
452,-12.64343992339325,8.800747243655197,-2.7506491063620526
453,-12.633686510251,8.78202319581477,-2.733940444896156
454,-12.648198917881428,8.772235873117058,-2.724956728480487
455,-12.655375284072687,8.75408614308289,-2.7271846891634475
456,-12.660777460840743,8.740142219069963,-2.705611541040302
457,-12.679387565239674,8.724199490324718,-2.6982187998083362
458,-12.682206473085408,8.712250346289698,-2.6977632125240363
459,-12.686253884574464,8.718817053631648,-2.693610885903296
460,-12.68836457734039,8.720639321655218,-2.6929086589228257
461,-12.69179845034381,8.731007168349125,-2.6854267413231945
462,-12.720411270277616,8.739425148654492,-2.6583331270470314
463,-12.73653262578576,8.725924411574583,-2.650802507594715
464,-12.748185106227586,8.702370415345172,-2.6311092115869927
465,-12.766704304231215,8.695942421361408,-2.621941189651205
466,-12.776617090868124,8.68887578642664,-2.6106854597225673
467,-12.781681088355873,8.684906777230536,-2.6120128263717937
468,-12.804260730225161,8.667332525352014,-2.590380656281158
469,-12.801466873105383,8.665043388620344,-2.5821779955128887
470,-12.810956623073395,8.64492621963335,-2.5529192603177946
471,-12.814692420269948,8.633408906649876,-2.5524373901192217
472,-12.822052665670341,8.624869507958545,-2.569621304261243
473,-12.827512875386235,8.612951191450609,-2.566981983621268
474,-12.867053283736592,8.589035521639744,-2.542408418661239
475,-12.904704676780138,8.580693190020039,-2.5114111844782023
476,-12.907017412265365,8.566836456256649,-2.5091696051247556
477,-12.913794876650982,8.54407123409238,-2.4562457287572625
478,-12.924832879736458,8.512691576371633,-2.448993437093587
479,-12.919850071462813,8.500262508429822,-2.438059531576741
480,-12.919932211960106,8.497652220499997,-2.43705869408157
481,-12.922105430273689,8.498444735501328,-2.438464554896999
482,-12.935962738652348,8.482813485385511,-2.436769189614335
483,-12.978427139603214,8.447634893994117,-2.420422923803307
484,-13.039801146199949,8.405043807332914,-2.3860398447648903
485,-13.042325450478204,8.364504898935513,-2.3600498286825835
486,-13.049131434193741,8.341446133195774,-2.355249350094007
487,-13.062516412981884,8.315533334578673,-2.3593540752234268
488,-13.068414046698555,8.289672035009797,-2.3584683888232836
489,-13.103187612520152,8.235289788804742,-2.356156176401539
490,-13.132969804259268,8.18458813739287,-2.3522801320299216
491,-13.175382417001037,8.149910961379625,-2.3451566962729165
492,-13.240543045249275,8.131356532336493,-2.3243399974824284
493,-13.262307177012483,8.118483808916226,-2.322277438794958
494,-13.274993610779283,8.10833505721133,-2.315094986840398
495,-13.294391076678883,8.069728608566384,-2.3133137752331545
496,-13.317153027529317,8.028707812045344,-2.3145166489322886
497,-13.341203147461147,7.999087113617099,-2.3047263909180677
498,-13.357962032811203,7.971229005825934,-2.302405268511895
499,-13.394594164970618,7.946472949321846,-2.275837685998719
500,-13.398745614522218,7.885901180474608,-2.2370680316616576
501,-13.426953747042775,7.822169128387009,-2.215194435232725
502,-13.464182986234603,7.7786586665969075,-2.1835353279100214
503,-13.482762546875556,7.746216425462998,-2.1820747565637117
504,-13.510615151449148,7.703452305639609,-2.1593899742746143
505,-13.53537972748604,7.638359333780101,-2.1561557344707967
506,-13.532184282069611,7.592035978984249,-2.1471764158963134
507,-13.554430514578526,7.532274595979383,-2.128193873852085
508,-13.615425183200921,7.5064593694237,-2.0903577283746837
509,-13.63035550166985,7.48389728183346,-2.0896826998811258
510,-13.616287103517081,7.433519203292916,-2.062200887007514
511,-13.614152495315558,7.368460030080613,-2.0554609429153374
512,-13.651748029510895,7.323758958887296,-2.008829390275386
513,-13.659469848272007,7.258999256256461,-2.0031946747191944
514,-13.659424304450248,7.220152947854948,-2.0045416625115866
515,-13.657577259587653,7.185217819537008,-2.0039921682648654
516,-13.674770038638274,7.118205198883106,-1.9953142432235447
517,-13.724969257252136,7.042942492981805,-1.9782332716467417
518,-13.76734422275751,7.0005961973105455,-1.9611082551738621
519,-13.779096520355985,6.971990104999953,-1.9576611766533927
520,-13.792581969183114,6.942452508210813,-1.9484493971538241
521,-13.817519249751237,6.864964194787132,-1.9605280417630362
522,-13.83159913865239,6.782000779392726,-1.92709934539281
523,-13.80668722150789,6.74543947980081,-1.901035392849401
524,-13.815994389539917,6.716792708452277,-1.866107336488356
525,-13.821671756439315,6.680683852716628,-1.8627389208726275
526,-13.849251079320256,6.656779991868172,-1.8484170252753338
527,-13.860134563879527,6.613767421216312,-1.8420656842095344
528,-13.865664769390957,6.565555229944835,-1.841073262354943
529,-13.856913065665177,6.511928525187039,-1.8505291070074208
530,-13.868112404109477,6.491339903368205,-1.8621968128671587
531,-13.879810515153569,6.4730610200890215,-1.8604908148780699
532,-13.869515564172922,6.454999382834354,-1.842960299289628
533,-13.870949612316915,6.400274040573381,-1.8132440626865498
534,-13.88811934348055,6.356695547441791,-1.7925486664121464
535,-13.890538394462263,6.331995207039321,-1.7773107818549412
536,-13.861136230929196,6.294520457818657,-1.763909364426382
537,-13.84999446652933,6.260642017307412,-1.76851321387707
538,-13.87242077727309,6.250139464781477,-1.7777116785064042
539,-13.855160496034568,6.215721567145588,-1.7670706740200732
540,-13.873827514186287,6.183798863589824,-1.7481140870632093
541,-13.928416295155948,6.144904879575733,-1.7132645637192083
542,-13.91869271653621,6.116711159566123,-1.6886347341833248
543,-13.906120980917388,6.101102275143021,-1.6935897113771137
544,-13.885719260195897,6.091819229675352,-1.6835147597619018
545,-13.90448622500475,6.0469568794777855,-1.6508024971614135
546,-13.916051788671226,5.994326674557515,-1.6290168027387426
547,-13.902955529571496,5.952853560514303,-1.613463075450044
548,-13.855079853901072,5.9013437883953515,-1.6004933777266754
549,-13.831688108889638,5.887215161836599,-1.606252419730015
550,-13.870572689697179,5.869592427349099,-1.5760088895158748
551,-13.889045590134284,5.860453832105948,-1.5683958928052022
552,-13.890161063221685,5.830469554378284,-1.5538419373204884
553,-13.887691799581107,5.815643062568501,-1.53697817273791
554,-13.885702229454136,5.8166052989703685,-1.533117162897533
555,-13.883904020300193,5.820365354421906,-1.5336864919149609
556,-13.883373076731088,5.820731792823959,-1.535529127195255
557,-13.883371994333173,5.822413733424755,-1.534552992986733
558,-13.845516640122494,5.7987197018800245,-1.533579589918926
559,-13.823073251657956,5.77976189704294,-1.5349195444683101
560,-13.810197576001855,5.764531578413017,-1.5327553274539603
561,-13.810726105967321,5.7546479106093855,-1.5208472654031866
562,-13.802615885324888,5.734380132708725,-1.5155741893895294
563,-13.805398773138617,5.716537647018633,-1.5127557583350522
564,-13.829311669797184,5.691795709021781,-1.5005990212226268
565,-13.831979345226427,5.657567283254998,-1.4639692364678205
566,-13.83140687844644,5.633741044652788,-1.4542160351784
567,-13.792808908873837,5.616775088581437,-1.4462431581026138
568,-13.7545012768388,5.5751797073638665,-1.4420854378167456
569,-13.73976266358732,5.531370855376963,-1.4231563356436543
570,-13.710211389552247,5.505599732264377,-1.4177055210922334
571,-13.746320576489074,5.451574631635209,-1.377966351175336
572,-13.753966865826662,5.432626753201032,-1.3752426123013113
573,-13.747421274537848,5.403607662317952,-1.3510062569101484
574,-13.745449597693321,5.373584541890575,-1.329087337699486
575,-13.74861154255497,5.336698040952421,-1.329530643627653
576,-13.757980908153806,5.299181741215631,-1.3005357490781884
577,-13.69450732850794,5.253645398583561,-1.280223372714141
578,-13.627569485415215,5.199944876593872,-1.2905779904856118
579,-13.583283861114921,5.139441844884911,-1.2914414704841612
580,-13.56347085302374,5.1043546805060895,-1.2966303722614296
581,-13.552581457933737,5.069474150981246,-1.2966781434018793
582,-13.531186629042558,5.038382156083472,-1.29149633386873
583,-13.523037692659154,5.018715067861874,-1.2929261390556006
584,-13.510011877425875,4.978644275712928,-1.297686301260812
585,-13.497796832547706,4.928827315530656,-1.2923545811910953
586,-13.52242309174831,4.878063135331512,-1.2718940454971766
587,-13.52577330314159,4.845393622822056,-1.263283079406348
588,-13.500625123912874,4.805358961208886,-1.2615267354523927
589,-13.487002744665624,4.77667830221797,-1.2652279638555737
590,-13.463217041443684,4.717418763034785,-1.2604929550028763
591,-13.433391046489488,4.655786493876883,-1.2601143305356994
592,-13.432359597022769,4.602780812638558,-1.2439633322409474
593,-13.445128716714922,4.574755838425418,-1.2279648697094774
594,-13.40879889012199,4.536547012479626,-1.2491638117430033
595,-13.38948683499863,4.505647796728098,-1.2559111327007444
596,-13.355456070790568,4.441169130122632,-1.2739173627408058
597,-13.36624245000613,4.385872307659873,-1.2922196840983635
598,-13.40795946787612,4.351539587358451,-1.3033358077500607
599,-13.391449708910764,4.306950405692174,-1.3170036161007599
600,-13.38152554175776,4.279305971559819,-1.3216348416650328
601,-13.337167371675651,4.206661449566329,-1.3499878330219894
602,-13.348987225898686,4.147809256061893,-1.3582260348080006
603,-13.350917917633295,4.1204029076969615,-1.3649529412874177
604,-13.36579674018806,4.090323179778214,-1.3899289903914778
605,-13.373769785026614,4.070969482934364,-1.3879420597639263
606,-13.338575197997278,4.04204167946231,-1.4259209175612741
607,-13.356974242346778,4.0176681682446365,-1.448853073603153
608,-13.37513816711999,4.00949049052624,-1.460579141001806
609,-13.34519107848637,3.9969626957996667,-1.4989423797783108
610,-13.331854855092082,3.989700358099314,-1.5032091159919958
611,-13.359343615668362,3.971680683372078,-1.529444859665166
612,-13.374162839104281,3.951264403562715,-1.5481689186570462
613,-13.354621571856255,3.9334663919530404,-1.576200113937245
614,-13.370285981559315,3.9236280281481415,-1.6022954365409583
615,-13.394078359961727,3.9135288552743517,-1.6254474064995144
616,-13.4137689152008,3.904222817428059,-1.6214786494808966
617,-13.397710940979938,3.881909779971807,-1.6585515572246021
618,-13.401089341562411,3.858635815382915,-1.690410852929948
619,-13.429685540032686,3.8370937366439555,-1.699965977351474
620,-13.394640155902177,3.830776666294883,-1.7503929395785427
621,-13.423290847929943,3.814703375546153,-1.7687054689132247
622,-13.434902071062256,3.800025329502747,-1.7680881839957867
623,-13.43682835426725,3.7778046320966236,-1.811827631516913
624,-13.417232072358216,3.756804385497854,-1.8290918006258363
625,-13.452189423536135,3.753154901079464,-1.8476906538833986
626,-13.460152780304334,3.7386631390185694,-1.8915761438286232
627,-13.464247323219043,3.723790305419375,-1.8921641070222708
628,-13.506251220810995,3.702392015451083,-1.8983407973258466
629,-13.516300121086925,3.6789076184233003,-1.902653828918052
630,-13.501303623210585,3.6692326875125754,-1.9130148038345067
631,-13.512572990564928,3.646879783613455,-1.9340789027848746
632,-13.54215666468477,3.6208408941291244,-1.9384554499373194
633,-13.583752651234189,3.5884218595702064,-1.9404721490569483
634,-13.562625686626655,3.566907681706008,-1.9691180401544792
635,-13.56539095724491,3.5442946061933114,-1.9607156847691851
636,-13.59437816575209,3.51041137621634,-1.9487822086081867
637,-13.61416070151704,3.494453160402415,-1.944298155890227
638,-13.658802883982888,3.470403568194041,-1.932051820170931
639,-13.717024351716567,3.422829300006145,-1.9281655366078525
640,-13.718248294090545,3.384683541117481,-1.939616563555462
641,-13.730098357162278,3.3665629662838708,-1.9350304574858466
642,-13.746555042320717,3.326006094393972,-1.932569199690546
643,-13.753084978884461,3.2980746124844544,-1.9338109694991492
644,-13.752629618292302,3.2438254055331295,-1.9264960231450492
645,-13.762328063316682,3.191528297430911,-1.9204221905278342
646,-13.74583413821878,3.1578589992124697,-1.9170848689165685
647,-13.738641743231087,3.0994957732323964,-1.9313569757612103
648,-13.742211451358175,3.0605171887978884,-1.9284071824595521
649,-13.763116241834371,3.0163130397273887,-1.9299219386489865
650,-13.788206137497214,2.983095220094563,-1.9337204179019827
651,-13.798537713689736,2.90846105087901,-1.9307435866167153
652,-13.787857042166221,2.8355635572228577,-1.9301783695772938
653,-13.776721409289882,2.765727067207304,-1.9302648076459628
654,-13.79221659304503,2.7258123768959877,-1.9254516698042718
655,-13.78783851645646,2.6924904165205605,-1.9255196949346005
656,-13.820516643207425,2.6533703201978676,-1.9120339612555959
657,-13.892427572729034,2.5961892148201646,-1.900555033613704
658,-13.91798193602413,2.5420092224088804,-1.891886018729607
659,-13.901796598120864,2.5017086372332584,-1.882620282366383
660,-13.883586922077084,2.464783810240197,-1.885415713279403
661,-13.892361497388675,2.433120105687218,-1.842065364122231
662,-13.912324434642986,2.3403874025688127,-1.8434525753561235
663,-13.919320243260358,2.268003152220556,-1.8420406140621375
664,-13.936543352080456,2.1983591303979937,-1.8344605977896669
665,-13.966492053433914,2.171694337836311,-1.8210829702128382
666,-13.995084758497729,2.140546804009226,-1.8106355500476694
667,-13.987666414162002,2.1107535798963797,-1.7916456013187658
668,-13.99100896010467,2.032336131748132,-1.7626401291862233
669,-14.018372882343991,1.931838718084814,-1.7635082210537296
670,-14.018983994974967,1.8683616132818177,-1.7551789256506265
671,-14.015594916712972,1.8359652404199507,-1.7479785582990748
672,-14.053661440692224,1.8140370634842085,-1.7159495690184192
673,-14.061858285461309,1.7984157413559858,-1.7133366077940135
674,-14.026947743097475,1.7938475900403061,-1.6987550899056079
675,-14.021534921613762,1.7609594902481078,-1.7024586583713013
676,-14.020430892726605,1.7362212236710732,-1.694894123150513
677,-14.021947204001412,1.7234218671405503,-1.6888172221543123
678,-14.012550560900753,1.739048286607297,-1.6774230582416345
679,-14.011946112137196,1.7465716728206337,-1.6774603229567062
680,-14.000364543296758,1.7501899663372653,-1.6748717337757546
681,-13.99595947795754,1.719208279400802,-1.687667120342698
682,-13.99232153573335,1.6925996442895659,-1.685970596023251
683,-13.994904252912024,1.6618775833118913,-1.681343277864435
684,-14.017743812522156,1.6502037880260465,-1.6450020910587095
685,-14.037891131619034,1.6160244711401692,-1.6352987430295722
686,-14.042485285972715,1.5949986792358581,-1.6346906849568286
687,-14.050207643548097,1.5869116572614974,-1.632091744643804
688,-14.036044532571617,1.561141109906827,-1.6284573983843829
689,-14.0262739327509,1.5329949398344784,-1.620566572519817
690,-13.990964096874059,1.5195117745288782,-1.5924761346381335
691,-13.988563363213823,1.5053728590180067,-1.6001708769843426
692,-13.987463425777792,1.4950814123444245,-1.5975945404846965
693,-13.985002422730147,1.4831638102542681,-1.5974331904585932
694,-14.003353840004987,1.4642361308731036,-1.5833885156532301
695,-14.038569824550652,1.4480366548347208,-1.5593195347131572
696,-14.014878658224697,1.4427209171992965,-1.5503524070050232
697,-13.998770696944895,1.4437285668899968,-1.5448339945391276
698,-13.99383576679907,1.4158542947882813,-1.5497425307624544
699,-13.989226890830645,1.4018065803160438,-1.5520601934594587
700,-14.001427775220016,1.410089342347847,-1.5565953869658542
701,-13.996940591291352,1.4083989237695291,-1.5532736933081044
702,-13.99223278513437,1.4050836220514284,-1.5523720086906556
703,-13.989710860089854,1.4026922283736445,-1.5512260086804015
704,-13.97993527788613,1.3956115318848161,-1.5519545036208195
705,-13.979140604847274,1.3824786654285777,-1.5426722735046305
706,-13.983440097571789,1.3636162009010615,-1.5275944090004399
707,-13.969798481884727,1.348399611429179,-1.5176825681276847
708,-13.956537901159159,1.3399590629225078,-1.5196661436044567
709,-13.976027542230971,1.3211818102283652,-1.5013946147177777
710,-13.988289175051168,1.3127002033526372,-1.4852992074065026
711,-13.974318942537472,1.3078896789262464,-1.4717530795598954
712,-13.980057095199697,1.278536205981171,-1.4719371971227269
713,-13.99187296894744,1.2706340356226393,-1.4684681842555298
714,-13.988009400480749,1.267327010926527,-1.4698591766578228
715,-13.990690198316367,1.2655901019970475,-1.4682323352311024
716,-13.979995961055858,1.2559462522871272,-1.4692066380979711
717,-13.977918564129567,1.240520906900827,-1.4555353444746502
718,-13.976315433937305,1.2299365333406236,-1.4442713896405253
719,-13.972804332316207,1.2212818897147257,-1.44503532834122
720,-13.957074657763535,1.209639106683893,-1.4386713307292076
721,-13.942061192209056,1.1900300026658566,-1.4359726673089672
722,-13.945356027176114,1.181442436140969,-1.4172863072068336
723,-13.951749672814554,1.1800133435115745,-1.4001957843148924
724,-13.9661184881936,1.1664505848904003,-1.398908868535268
725,-13.979195498593635,1.1596625117596744,-1.3948506880587204
726,-13.982839150381034,1.1540291056607754,-1.4034204201626597
727,-13.976356404267197,1.1371251998684837,-1.3965002927971129
728,-13.939222347991986,1.1167030136221436,-1.3935451928379519
729,-13.923489047280107,1.107829762064892,-1.3907950028212472
730,-13.913756537161603,1.0980138028532151,-1.3920294274477834
731,-13.90419909583329,1.087421161877982,-1.3820684882483303
732,-13.889357103809639,1.0656339931182695,-1.3689904119252783
733,-13.855435338671997,1.0429019606551833,-1.3605012149322788
734,-13.860922854293806,1.0033677981183755,-1.2868338413931242
735,-13.847730515440016,0.989384705336625,-1.2846869059479205
736,-13.83796304989486,0.9799744061542219,-1.2855231682471007
737,-13.835621027347573,0.9703206758462507,-1.279602449220032
738,-13.84072366411723,0.9713224362820738,-1.2634613082316268
739,-13.853940113501238,0.9691730664774443,-1.2511394250909622
740,-13.855426291001967,0.9514413721391269,-1.2536893627552448
741,-13.848188373185964,0.9399136466919341,-1.2532236636357597
742,-13.845143414015357,0.9324301036352524,-1.2532786431755003
743,-13.832754533831427,0.9246221259776222,-1.2440375100847219
744,-13.833917631580391,0.8993894474853532,-1.2180140987192039
745,-13.830599195590375,0.8746042726194433,-1.2098487943285936
746,-13.795721227199573,0.8622517907453967,-1.2031972881178832
747,-13.77289555013929,0.8494291077949169,-1.207302195686974
748,-13.796530259507158,0.840340051062313,-1.1778894037523193
749,-13.786639910018618,0.8164146928744187,-1.147935949797875
750,-13.7787809185541,0.8012427679524391,-1.1680815266872469
751,-13.764391093576712,0.7932485580136124,-1.1577449833384288
752,-13.7575460895548,0.7917208511262316,-1.1574064607112384
753,-13.72953047222125,0.7991764084717354,-1.0955169839233585
754,-13.715832941552113,0.8012920869086941,-1.090996917022094
755,-13.712842719293803,0.7996918783205598,-1.0868619116246043
756,-13.704551096122394,0.7944757685490731,-1.0922175558559686
757,-13.706213903691973,0.7685997989982618,-1.0955658851299186
758,-13.725514067862994,0.7554800692497342,-1.0991625048259597
759,-13.72724025215874,0.7525796560219844,-1.1020597620636823
760,-13.72057567235379,0.7464213733230397,-1.1072060023694568
761,-13.71531266879634,0.7367341738897519,-1.1087727330112798
762,-13.710491706299095,0.7290656920556292,-1.0981629860703468
763,-13.691965630311714,0.7189091092083213,-1.092079178943481
764,-13.681266195351535,0.7162630999797238,-1.0913257995614105
765,-13.672391918581845,0.7087414451501216,-1.0927309027830119
766,-13.670893360537265,0.6955419745124682,-1.0615350391300702
767,-13.633105281955208,0.6703320378579729,-1.0466314374713055
768,-13.644299877078174,0.6711646221507678,-1.0735103812738378
769,-13.645242191257779,0.6677578247103182,-1.074033310584373
770,-13.61399754045819,0.6691894819507058,-1.0643475807591751
771,-13.574932789527615,0.6374986828622,-1.0481612730848087
772,-13.545899570922911,0.6130824133184559,-1.0171363218289522
773,-13.534985446696373,0.5711932682222576,-1.0023312231597112
774,-13.50390475171957,0.5291049148147826,-0.9808608082058944
775,-13.504427503953192,0.48485525822151776,-0.9759973199227212
776,-13.490418778524733,0.45562512371672437,-0.9513285264024457
777,-13.445935549711118,0.4252120865314218,-0.9360596864445949
