,x,y,theta
778,-13.421052021295242,0.3911497162698438,-0.9185715541104893
779,-13.398882857883539,0.36869918449850425,-0.9160610393346729
780,-13.369157273345794,0.3223029661997733,-0.886511105934373
781,-13.360763818119953,0.30394997745515623,-0.8831286736945637
782,-13.310742055921716,0.30806721747259924,-0.8712543716198495
783,-13.27400024623185,0.2784260174070323,-0.8697806224022603
784,-13.234423392843954,0.25131513613073736,-0.8679293968411275
785,-13.211680014689733,0.20028601750583933,-0.8394157411770568
786,-13.189907847416487,0.17197466660749433,-0.8124706000182987
787,-13.190944354620827,0.14395768942357348,-0.8073691537487532
788,-13.138254497227535,0.1388387850344445,-0.7936700333681935
789,-13.074871385917527,0.08248239297394655,-0.760222535641287
790,-13.042304378713482,0.05509738887516917,-0.7333265685025332
791,-13.008636304198559,0.018616444198005535,-0.7197381565591976
792,-12.959923799333781,0.014459922525689195,-0.6998311939545324
793,-12.918407411200965,0.021240123480535077,-0.7040580744987761
794,-12.88392106073109,0.010867792783081164,-0.6946852525171886
795,-12.841496795213674,-0.024768044722755223,-0.6684854075714938
796,-12.790756284523555,-0.022184099153946694,-0.6563515044105179
797,-12.749098801731273,-0.04097942303472953,-0.6386427040318732
798,-12.710668266939688,-0.04391327473970975,-0.6228812372599192
799,-12.687548865211982,-0.042971457761580616,-0.6227210288653747
800,-12.681678139274965,-0.07804363867064938,-0.5936884135769973
801,-12.662725470454562,-0.09830526824079253,-0.5893023547562691
802,-12.640495370047034,-0.10227231270622789,-0.5732625430284427
803,-12.595861511477745,-0.10795712992781019,-0.5579894406028317
804,-12.582234358242355,-0.15283783593201564,-0.5264886672254615
805,-12.590689444001676,-0.18281058145148055,-0.5167813762364263
806,-12.542586343178856,-0.15801914683982107,-0.5000530167583287
807,-12.505295437101104,-0.18857663168254463,-0.4748547712760048
808,-12.429699615624738,-0.18301617843305107,-0.4681053717835229
809,-12.384212030744662,-0.2134532432609703,-0.43828776952075665
810,-12.344328128851513,-0.21533287009489202,-0.4134359873296706
811,-12.311569479509854,-0.19972955795705252,-0.4207635642544604
812,-12.278247976733,-0.2109452322925914,-0.39551623159392457
813,-12.185845976770885,-0.21108881427792348,-0.39890361483655246
814,-12.13665892512969,-0.2352324132765195,-0.36100749851672753
815,-12.085408945165353,-0.26041223259096297,-0.3308118637517723
816,-12.065548745077294,-0.27324263150299594,-0.33287304615928487
817,-12.062454697518488,-0.28409759714117644,-0.33011823531378265
818,-12.03549202092007,-0.30743108775362665,-0.32082714836667164
819,-11.989028942083129,-0.305679375757689,-0.31099184984407585
820,-11.922852286353066,-0.3120468355781664,-0.285191955680878
821,-11.874546823157283,-0.31980606404046635,-0.27648138992009513
822,-11.781180045449375,-0.34050029573242785,-0.27510366399538133
823,-11.692937371798278,-0.34453605321519015,-0.271904480788739
824,-11.625105599926005,-0.37129217917820184,-0.2410728744832265
825,-11.562235465440326,-0.38654076460233977,-0.2120432751741082
826,-11.533634187455453,-0.3853500810723539,-0.21668065730467342
827,-11.505842640723147,-0.3865076702287733,-0.22198081538357628
828,-11.466634349467208,-0.3908811757039967,-0.2197279452689636
829,-11.40415361980371,-0.39080820740325795,-0.19872873261550633
830,-11.340239023172156,-0.3949871509490945,-0.19871188933960082
831,-11.308650694072671,-0.39509399842926723,-0.1986738001693323
832,-11.283044661762235,-0.39323091791677545,-0.2006566342851779
833,-11.257717610384342,-0.39523416820567264,-0.2016013099069299
834,-11.181122821532089,-0.39801334102517033,-0.2000627240386888
835,-11.12309209261336,-0.4250789450713804,-0.16294375769647498
836,-11.090665047836975,-0.44381063545204624,-0.16013042013595796
837,-11.062458386562875,-0.46473741422451254,-0.16020794901568294
838,-11.040644140539136,-0.48568406618460463,-0.15051056721366263
839,-10.96405108968888,-0.5130227482898632,-0.14917045624929795
840,-10.918804766364868,-0.5381856454026394,-0.1437888418136455
841,-10.831278741109102,-0.5559720609085901,-0.1381357887307131
842,-10.74486886462109,-0.5709019144491411,-0.13635905031390053
843,-10.705437649237295,-0.5694960254184522,-0.134248768690511
844,-10.647636336167011,-0.5520262994257803,-0.13276239232121093
845,-10.595521368380693,-0.540560133742109,-0.13751640343090737
846,-10.524452305729683,-0.5375562226827355,-0.10982401537708444
847,-10.46815352688653,-0.5325326279861061,-0.1096119734781616
848,-10.40233065579513,-0.5256642203801675,-0.10449612368290967
849,-10.388256268846321,-0.5235409507537889,-0.10974352784214172
850,-10.379903050990304,-0.5173697361633538,-0.1075168224892818
851,-10.345580254434255,-0.5161056921057973,-0.10615796884779476
852,-10.240497468695404,-0.5197559816272939,-0.10274399907493441
853,-10.16771917299595,-0.5308974355852674,-0.09531801094397378
854,-10.097410873717267,-0.5614305101305734,-0.07855345554220275
855,-10.070733856693792,-0.5749863867398894,-0.06792296313918846
856,-9.963842643684549,-0.5760794107936346,-0.06173806669445917
857,-9.894602045585144,-0.56328820710655,-0.05507654223783234
858,-9.83624926578361,-0.5501397313050493,-0.05423012917962947
859,-9.806951805644086,-0.530310941520623,-0.0628661069339043
860,-9.7494514902902,-0.5200930315791635,-0.060753200886722675
861,-9.737069509965997,-0.5124940509107193,-0.06301139606420073
862,-9.67598890506003,-0.5252716248000601,-0.05394818590052201
863,-9.610125624105812,-0.5341154489092488,-0.04066152034450645
864,-9.567998819651907,-0.5354559023855137,-0.03615660449939842
865,-9.54219605364808,-0.5375422559859698,-0.022162851871255357
866,-9.50751343505705,-0.5493354819197289,-0.012372968419915224
867,-9.469867677573262,-0.5660317580194562,-0.006431964442757088
868,-9.36635845659473,-0.593877861373299,0.011730258687972148
869,-9.239971050097061,-0.5901703956657842,0.01940133490888372
870,-9.122884314489951,-0.5883356751065223,0.017649317588187094
871,-9.101310410901112,-0.5746789447192452,0.019462938285169186
872,-9.057044921236455,-0.5538809810801489,0.022394424398282743
873,-9.052158162364735,-0.5346377151172922,0.01638738542794347
874,-8.99581625115012,-0.5516935893880854,0.0036261550270013433
875,-8.931480732699338,-0.5514950025086962,-0.014483306371987824
876,-8.904522383294772,-0.5480188253538996,-0.01783523573766235
877,-8.87162851683066,-0.5434546237351154,-0.03988520241039798
878,-8.854532150347634,-0.544342632451655,-0.038930361620031634
879,-8.776930499131863,-0.5330041570121935,-0.058785026415706626
880,-8.707005509467246,-0.5521567610749206,-0.047249069911644605
881,-8.624382112281669,-0.5380969580999674,-0.05837687518819235
882,-8.645334950034842,-0.5551006787168961,-0.04821727645834553
883,-8.62549086380751,-0.5525906091408262,-0.03874954234892616
884,-8.623117922556974,-0.5519172819319286,-0.03883969594285766
885,-8.548018031632534,-0.5500534558034519,-0.024372475886878204
886,-8.452119186795183,-0.5639646528037626,-0.009478427516244524
887,-8.376293499511497,-0.5923729118987651,0.007983953342008056
888,-8.330483747307241,-0.6094677048662671,-0.0011286861187767238
889,-8.259344718624781,-0.6196880598676648,0.0031698874678675925
890,-8.174659600972513,-0.631526650905235,0.010067181100926283
891,-8.12247555804547,-0.6314051637613654,0.020138702109596205
892,-8.064191872661603,-0.6283897592825717,0.01841967595250325
893,-7.981911129192415,-0.6066872545928514,0.021739240392530702
894,-7.912186781896725,-0.5879771400925157,0.033359197537908364
895,-7.901716702320179,-0.5924008336364851,0.01779600668513546
896,-7.853068865070834,-0.610290022079828,0.007546469591248806
897,-7.761886672396517,-0.6263671280615252,0.012872175684902598
898,-7.709799713814786,-0.6323313180169134,0.01668053870094053
899,-7.6880452846228415,-0.6403989480624969,0.006723058777825065
900,-7.670244538156592,-0.6108742564698993,-0.03130359627545534
901,-7.632360298408719,-0.6087570438386483,-0.02823774312861652
902,-7.538909667815625,-0.5881044432280055,-0.03025584849664512
903,-7.425092411332913,-0.5793435238988425,-0.03388257971152989
904,-7.337398015551338,-0.5762973837622399,-0.019961912043657187
905,-7.334692946796362,-0.5888127156585816,-0.004067231308498865
906,-7.275432971611546,-0.6077720365752666,0.008555389073648924
907,-7.2286014496958595,-0.6201967876851048,0.010409620693063037
908,-7.153721467726786,-0.6210631492985463,0.01659556816281314
909,-7.099726572131728,-0.5990266968537663,0.02433255824504575
910,-7.038520035952922,-0.5773693659673705,0.020535563054817383
911,-7.013699803958132,-0.5601024170177009,0.024654244271938394
912,-6.956996475305911,-0.5418931662717597,0.022530027413220504
913,-6.8960999301811885,-0.516697340186112,0.015915263691053318
914,-6.818585498334737,-0.5080894982346517,0.010743776140402983
915,-6.719922719019114,-0.5269807630469495,-0.005551724307419261
916,-6.633893148030646,-0.5320604530292435,-0.03382342731032243
917,-6.499129388108829,-0.5373428507193962,-0.028543795463884327
918,-6.520862258525554,-0.5444167355818874,-0.020691748625347978
919,-6.47226662897753,-0.5520799642910011,-0.01884977419769143
920,-6.448038093173129,-0.5711448326920682,-0.010114440138889761
921,-6.4316959133368075,-0.6017726353124843,0.005048672382644815
922,-6.40898031788806,-0.6257528750771596,0.014774528515344202
923,-6.361888868941583,-0.6345443991091204,0.015588417906665633
924,-6.352440919751683,-0.6416821998346254,0.014867019511322722
925,-6.327598969544971,-0.645016891445124,0.016915036952310315
926,-6.267154505666664,-0.6466157705005608,0.01770304652102059
927,-6.198690775013608,-0.6509992708480862,0.014903892014728836
928,-6.1215795748180435,-0.6521897499765354,0.012361045281825446
929,-6.101456114059781,-0.6530463265144153,0.014630032621903525
930,-6.082486525107672,-0.6579215558656978,0.014935586983955786
931,-6.056679952017874,-0.6604312218187561,0.013868782315814988
932,-5.984373591687852,-0.6610272953398398,0.00970770740124991
933,-5.927589524877541,-0.6597934404260286,0.0064365963653496335
934,-5.823129322818918,-0.6341683563508026,-0.012520906084012821
935,-5.703944108437714,-0.6076801514637062,-0.026881587237683996
936,-5.6562270580430045,-0.5904648786852839,-0.035644408865077616
937,-5.603291247774403,-0.582416297936186,-0.03677872444143951
938,-5.559921804728948,-0.581740852786561,-0.041375097023874895
939,-5.478135917459724,-0.5915720512586735,-0.03914930126178298
940,-5.400833608280437,-0.5956990681747846,-0.033240003278476565
941,-5.340913714985936,-0.5954646088391292,-0.015060297501086308
942,-5.25803641154909,-0.582955979710282,-0.02796934962085221
943,-5.186312453537917,-0.5742778226816195,-0.030464525620136376
944,-5.126912028129031,-0.5716429948071646,-0.03919195325366712
945,-5.01493313251411,-0.582810751832563,-0.04244192203152534
946,-4.939509528822969,-0.6078300286945574,-0.03555192192385295
947,-4.8746849756155415,-0.5997840861171333,-0.05196186692852867
948,-4.824583028180452,-0.5760142730772169,-0.06250193828313957
949,-4.827350445720182,-0.5601865359370279,-0.06854390089400944
950,-4.775183839292399,-0.5464534676511956,-0.06965954959495614
951,-4.703407958438019,-0.5584318097903118,-0.04189291274225518
952,-4.667587058147111,-0.567773331179421,-0.03853490642745008
953,-4.608062551841845,-0.5703916643901594,-0.034796341793238456
954,-4.509843423403228,-0.5743756736030696,-0.03625825598266299
955,-4.48953088053483,-0.5779421430688736,-0.03899578281993612
956,-4.448476139871215,-0.5805925976466119,-0.03978036644064378
957,-4.42937903407713,-0.5796971075800265,-0.037687237498700094
958,-4.374367731216381,-0.5830204943172798,-0.0361074866242819
959,-4.314988260548903,-0.5801917956728391,-0.03158741231978038
960,-4.309300773168672,-0.5798992929424583,-0.02859384957377145
961,-4.298740483100464,-0.5927202992690974,-0.017663069342213754
962,-4.228990881820433,-0.6091257419093153,-0.012958550939672157
963,-4.15966269650861,-0.6379491127430114,-0.0007769553888865806
964,-4.066265910424434,-0.6623968492065796,0.01239675293806528
965,-4.017405782482825,-0.6752170056944082,0.016079292181388573
966,-4.016063272470359,-0.6800996361697011,0.013633215136402232
967,-3.95057824211226,-0.6821529039523123,0.01523588010227315
968,-3.89651957508271,-0.6834479627385661,0.014110596589485635
969,-3.8574799900155883,-0.6877488010601349,0.016134151619952887
970,-3.773694749409218,-0.6879931904427887,0.01635206833388623
971,-3.671379835007289,-0.6871388346027196,0.015236204235335761
972,-3.6086683086384497,-0.6799845043165629,0.018580727082310605
973,-3.6035098439223705,-0.6672937899750184,0.018674094751075045
974,-3.568140134237494,-0.6617349164809211,0.01904712008131402
975,-3.454006936694773,-0.6607860523828321,0.0187124341381135
976,-3.4016261149711546,-0.650689483334946,0.018889930438617173
977,-3.3991800753751598,-0.6455521306410493,0.017901008211154347
978,-3.318703790052354,-0.6528284325695066,0.012380408655719969
979,-3.2381132443314358,-0.6484684386568218,0.01820067030318804
980,-3.1550657515594085,-0.6524069700403997,0.013982538754943019
981,-3.0460400434365935,-0.6621897032139894,0.013192066900378422
982,-2.9763462821773516,-0.6713223782869369,0.01273869603820075
983,-2.924453659842619,-0.6821950117489216,0.007869485605105562
984,-2.9007421186691045,-0.6908076056922495,0.011455934469429366
985,-2.866343037576189,-0.6639756909633243,0.023071650322758794
986,-2.706987061654579,-0.6392574862679012,0.02279305378792149
987,-2.6034063837522994,-0.6376741793964558,0.015575226755988969
988,-2.5143410597074016,-0.6449348461142937,0.011611968986938705
989,-2.5275675317618616,-0.6571579827958384,0.007405945032939099
990,-2.4643176612830535,-0.6734907743036108,0.011982783087551609
991,-2.4230755264067736,-0.6759967956835854,-0.0006565694384373053
992,-2.3167317651870016,-0.6726949045862383,0.0151220304483892
993,-2.2466343909164843,-0.6776390996581686,0.01264632849022516
994,-2.1540422381856357,-0.6857435441899428,0.00522855380103835
995,-2.1433568611816503,-0.6764161387004344,0.019778100503390777
996,-2.0662239854677944,-0.6465651033490017,0.033684730988621445
997,-1.9934588856788027,-0.6160212220842698,0.028945663532218478
998,-1.8928903640685655,-0.5975896112852789,0.014261064181239937
999,-1.845580573369747,-0.6068686858310033,0.012003033910133997
1000,-1.8485366042058984,-0.6143185381206806,0.014721947616463041
1001,-1.8554983578215258,-0.6218712632348858,0.012636293025756837
1002,-1.7753027766277336,-0.6346618664395864,0.010196748685968626
1003,-1.6682047485554259,-0.6518198914750772,0.008367488966001459
1004,-1.624615964862659,-0.6654479970965649,0.008807008597970102
1005,-1.5477867045152542,-0.6760181097436443,0.011280751204395511
1006,-1.4967533648588784,-0.6837877205368257,0.013099030649628788
1007,-1.409351690178165,-0.6883352526010923,0.009927174357698056
1008,-1.3714859634983245,-0.6897620541183646,0.0011946414964094426
1009,-1.3508169117046298,-0.6894796041055393,0.002296657806890789
1010,-1.3135767477583946,-0.6817255053909442,0.001035829271475141
1011,-1.2967004221910952,-0.6518200316387245,-0.020524862732054033
1012,-1.2316256495899398,-0.6612014435432002,0.01245559629963886
1013,-1.1823622168810892,-0.672977394729532,0.010742176763063082
1014,-1.1209083695110424,-0.6572076491370603,0.020224046550519438
1015,-1.0914688318539683,-0.6490100846606751,0.047985390837864655
1016,-0.9726912614779766,-0.6383391961928889,0.044390080975085
1017,-0.9768239496356236,-0.6256318292439547,0.042702394071107284
1018,-0.9493964242127205,-0.5957063940484569,0.0263452977327636
1019,-0.9843052202994118,-0.5899403229218652,0.016489978462158137
1020,-1.0384458759656658,-0.5783548378621741,0.014684614789542505
1021,-1.071145651237365,-0.587738704466672,0.01337663602874415
1022,-1.081258137754236,-0.5842863509404734,0.013346457275597889
1023,-1.0469007983000476,-0.5808447405169999,0.012585000451639884
1024,-0.982392720936608,-0.5862395505574075,0.012950013332573928
1025,-0.9561166747605792,-0.5941716376869829,0.010662570066453303
1026,-0.8811414473296885,-0.6067325925848152,0.01068617249858115
1027,-0.8544870729386546,-0.6196442890733773,0.011239218825537668
1028,-0.8553400975246201,-0.6313563080964936,0.013846848661705137
1029,-0.7968904844071851,-0.6415493037095076,0.011658382906791089
1030,-0.7465742843441731,-0.6517588171537847,0.010622061880066737
1031,-0.7225871372154753,-0.660302174633353,0.010956626873664032
1032,-0.6344588788087123,-0.6706697778755182,0.013206431809556142
1033,-0.6221097250232624,-0.6746250510582593,0.012511284769133303
1034,-0.650096243689169,-0.6752445157162792,0.016721385408269042
1035,-0.6239815913808544,-0.677979846851841,0.015942228621009785
1036,-0.5896528884839648,-0.6687818864923023,0.018961072221987264
1037,-0.5570259401361233,-0.6606656114310555,0.019557455736071573
1038,-0.5171942754049651,-0.6496118981623422,0.019249785763129284
1039,-0.42395366951830354,-0.6394210374308207,0.017823459769678897
1040,-0.32940218287745887,-0.6346291391802413,0.018120004029000585
1041,-0.23230362623709677,-0.6233173668443425,0.018769978600323013
1042,-0.24385494794884516,-0.6147136907576758,0.016754768461651116
1043,-0.25301707678066243,-0.6239348019775349,0.013192949267921007
1044,-0.1481700136101818,-0.6282218235647588,0.013776532879829807
1045,-0.10888912956484026,-0.631583188438894,0.015331143773165338
1046,-0.04445026653179802,-0.6323622033581252,0.014978405120368278
1047,0.04775915296324188,-0.6374276209523948,0.015465562064216985
1048,0.23851922371281392,-0.6368022588762708,0.01396582838936287
1049,0.15631103995078732,-0.6422033788749212,0.016172508842323664
1050,0.2030673415543856,-0.6347251598406956,0.020430190643158076
1051,0.31828659507177587,-0.6294863829889528,0.01866622651399539
1052,0.43630512862254917,-0.629970284249007,0.014522389227604052
1053,0.45871738792389277,-0.6359827882553433,0.014292213105683273
1054,0.5159649805936196,-0.6417620529166738,0.02206801144701285
1055,0.5198070517230686,-0.6455190281291621,0.02448965626489461
1056,0.5415278055636124,-0.6536140981419702,0.020134362682024266
1057,0.5979359791464287,-0.6535149593243973,0.016959310120949957
1058,0.6668651401433633,-0.6483328710589534,0.012046841914134385
1059,0.7468904818315207,-0.645437921381964,0.008967271353961448
1060,0.86227856433072,-0.6393926183609231,0.011566197867454804
1061,0.971310697236588,-0.6400284599851022,0.011023946919909135
1062,1.060170335443636,-0.6426843355543104,0.0150470661343147
1063,1.169134893655867,-0.6455547212778298,0.016811615001935044
1064,1.2356031952898336,-0.6439666001536383,0.011565136386199028
1065,1.3112631127339458,-0.6408309376636193,0.010702419055710989
1066,1.4023344436770044,-0.637945300397881,0.001920328677406968
1067,1.5502271327759112,-0.6328569361586907,-0.006604416204463416
1068,1.6808003277309373,-0.6244081163667463,-0.008846657856097975
1069,1.7462169884985705,-0.6133761457140158,-0.012040035492035162
1070,1.8427048178908287,-0.600677956252509,-0.015250067775574722
1071,1.953754012817803,-0.5969044600338065,-0.010509316132457227
1072,2.097903220697434,-0.5913368574027565,-0.011611267732287515
1073,2.155231830353182,-0.5923908725980694,-0.007007294218629025
1074,2.253946434149364,-0.5952407134497112,-0.005068443878178531
1075,2.311204879152711,-0.6048025057154118,-0.001190408134311728
1076,2.393925367543549,-0.6069822146359245,-5.271292985333866e-05
1077,2.448998815023835,-0.6093305969284709,-0.0007339876225416439
1078,2.54551078684429,-0.6233676053928935,0.010847832577090634
1079,2.6122457260714866,-0.6349635002228857,0.019955604834612763
1080,2.6459886391931318,-0.6361214564722588,0.03163542516857795
1081,2.6533284735317877,-0.6360011351601175,0.03186713702868336
1082,2.7582343058119774,-0.6229642944114819,0.03776992483339001
1083,2.851880531387976,-0.6261647809760671,0.05856178438409175
1084,2.950511294855644,-0.6143221692528826,0.030787950387064042
1085,2.993303575950982,-0.619698736985301,0.00684072350578433
1086,3.0300142147481948,-0.629159244675744,0.014168327152907813
1087,3.0829667760683175,-0.6380105093473858,0.019164000224314498
1088,3.1113662712643775,-0.641885588434148,0.01858697800462814
1089,3.197981876437414,-0.6425981989722992,0.028886455362771214
1090,3.25929429199056,-0.6235576391552293,0.03254670657189138
1091,3.3347483789610313,-0.6267837994875978,0.05327567213494232
1092,3.382387555083943,-0.6264214099584812,0.05368681151991671
1093,3.4253132849010743,-0.619018409636089,0.025501898013518633
1094,3.4666620006085718,-0.6260716090952338,0.02196850104005208
1095,3.539771934255739,-0.6201761531126043,-0.003579135668055035
1096,3.589620698911612,-0.6275408539334864,0.011572092198837793
1097,3.624468278215439,-0.6221260281157278,0.02073285453520744
1098,3.6539090317311245,-0.6223020256670522,0.020980146657278743
1099,3.6955431339755194,-0.6247770087710909,0.022949441882203134
1100,3.769203014434409,-0.6123874925299778,0.03482139669151583
1101,3.838279095380425,-0.6182897470321831,0.021029967832583128
1102,3.85147047428276,-0.6089940966641182,-0.004601338450901406
1103,3.870553209402262,-0.5944632308624216,-0.011016909335841232
1104,3.9130262185697813,-0.5762780245319232,-0.022492111017786056
1105,3.979383834322819,-0.5489762474300195,-0.0269358941075393
1106,4.050347217348115,-0.5491790555970606,-0.0324189524709351
1107,4.09698733716877,-0.5448401673189245,-0.03196738803998869
1108,4.141306978077702,-0.53548451785648,-0.03256443837328262
1109,4.183661803553684,-0.5245815387867885,-0.035214709260159155
1110,4.230702370568896,-0.5187912777238969,-0.037758478997498984
1111,4.290433706028812,-0.5399969746571884,-0.016351666206834172
1112,4.385535303047893,-0.5567524166108424,-0.000856732927462712
1113,4.434119223812252,-0.5481901476593082,0.008921718683971604
1114,4.533930510259676,-0.5850017358080442,0.0007588667431208446
1115,4.601594369853372,-0.5742478413515875,-0.016181218623754462
1116,4.674245304479776,-0.5796669584778955,-0.019749024453336508
1117,4.776061930044279,-0.6237959022196785,0.00627175109116227
1118,4.798375360274324,-0.6351405880977018,0.020340508943473813
1119,4.8662095760657085,-0.6306998220110211,0.01927880775976185
1120,4.937660852372503,-0.6170054644427124,0.0387633058054264
1121,4.998751777685106,-0.6329319532694135,0.017114338708813934
1122,5.114103353179604,-0.6355259928604975,0.002925521447383094
1123,5.21994322575443,-0.6508586236050308,0.008810992948732312
1124,5.308414692398705,-0.6433008235396572,0.018711770012019825
1125,5.374001330014025,-0.6376578377878632,0.018789850458217332
1126,5.4197636545818675,-0.6289435305407555,0.04663306890597395
1127,5.497424130044659,-0.6378049454914934,0.017476389785566517
1128,5.531561265919266,-0.6274037949010316,0.018183628064193803
1129,5.592695986478671,-0.6254245176192303,0.017846773886492008
1130,5.653051399199675,-0.612011315865346,0.02214969941884502
1131,5.6903666407864035,-0.6220636417267013,0.008867241169412598
1132,5.721860592678766,-0.6316765740589967,0.01728277144821242
1133,5.776983755738457,-0.6377836589932577,0.02021116714206592
1134,5.80745319299352,-0.6162665143853662,0.02473052588541667
1135,5.83287751343475,-0.6054660518355984,0.029524834909492738
1136,5.853824130014852,-0.5983829637164602,0.026913422469662975
1137,5.913010641062004,-0.605204699227272,0.017456278174491337
1138,6.007296743410273,-0.5994787049912479,-0.01831970721425183
1139,6.056540750051643,-0.5916405583413538,-0.01614977554015098
1140,6.099246424393473,-0.5861570658952844,-0.017910076929905896
1141,6.13049658455408,-0.5813191619285791,-0.017291219265892083
1142,6.2151202181798855,-0.5913169067095746,0.0028945984231067753
